<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Ragnacenty (Korea)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ragnacenty (kor).bin" size="2097152" crc="77b5b10b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="raiden" sourcefile="d_megadrive.cpp">
		<description>Raiden Trad (USA) ~ Raiden Densetsu (Japan)</description>
		<year>1991</year>
		<manufacturer>Micronet</manufacturer>
		<rom name="raiden trad -- raiden densetsu (usa, jpn).bin" size="1048576" crc="f839a811"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="raidens" cloneof="raiden" romof="raiden" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Raiden Trad ~ Raiden Densetsu (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="raiden trad -- raiden densetsu (hack, spanish).bin" size="1048576" crc="eee74b65"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbislands" cloneof="rbisland" romof="rbisland" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Rainbow Islands Extra (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="rainbow islands extra (hack, spanish).bin" size="524288" crc="7a131386"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbisland" sourcefile="d_megadrive.cpp">
		<description>Rainbow Islands Extra (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rainbow islands extra (jpn).bin" size="524288" crc="c74dcb35"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rambo3s" cloneof="rambo3" romof="rambo3" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Rambo III (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="rambo iii (hack, spanish).bin" size="262144" crc="e28d6cb0"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rambo3a" cloneof="rambo3" romof="rambo3" sourcefile="d_megadrive.cpp">
		<description>Rambo III (World)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12651.bin" size="262144" crc="2232f03d"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rambo3" sourcefile="d_megadrive.cpp">
		<description>Rambo III (World, v1.1)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rambo iii (world) (v1.1).bin" size="262144" crc="4d47a647"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rampartj" cloneof="rampart" romof="rampart" sourcefile="d_megadrive.cpp">
		<description>Rampart (Japan, Korea)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="rampart (jpn, kor).bin" size="524288" crc="16ead64c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rampart" sourcefile="d_megadrive.cpp">
		<description>Rampart (USA)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="rampart (usa).bin" size="524288" crc="9c4dd057"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rangerx" sourcefile="d_megadrive.cpp">
		<description>Ranger-X (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ranger-x (euro).bin" size="1048576" crc="b8c04804"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rangerxs" cloneof="rangerx" romof="rangerx" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Ranger-X (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="ranger-x (hack, spanish).bin" size="1048576" crc="73f94d57"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rangerxu" cloneof="rangerx" romof="rangerx" sourcefile="d_megadrive.cpp">
		<description>Ranger-X (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ranger-x (usa).bin" size="1048576" crc="55915915"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ransei" sourcefile="d_megadrive.cpp">
		<description>Ransei no Hasha (Japan)</description>
		<year>1991</year>
		<manufacturer>Asmik Ace</manufacturer>
		<rom name="ransei no hasha (jpn).bin" size="1048576" crc="a9a0083d"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rastan2s" cloneof="rastan2" romof="rastan2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Rastan Saga II (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="rastan saga ii (hack, spanish).bin" size="524288" crc="aef20d9e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rastan2j" cloneof="rastan2" romof="rastan2" sourcefile="d_megadrive.cpp">
		<description>Rastan Saga II (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rastan saga ii (jpn).bin" size="524288" crc="ebacfb5a"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rastan2" sourcefile="d_megadrive.cpp">
		<description>Rastan Saga II (USA)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="rastan saga ii (usa).bin" size="524288" crc="c7ee8965"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redzone" sourcefile="d_megadrive.cpp">
		<description>Red Zone (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="red zone (euro, usa).bin" size="2097152" crc="56512ee5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rentheroe" cloneof="renthero" romof="renthero" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Rent a Hero (Hack, English v0.98)</description>
		<year>2021</year>
		<manufacturer>USC</manufacturer>
		<rom name="Rent a Hero T-Eng v0.98 (2021)(USC).bin" size="1272010" crc="fb8c0353"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rentheros" cloneof="renthero" romof="renthero" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Rent a Hero (Hack, Spanish v0.93)</description>
		<year>2019-20</year>
		<manufacturer>jackic</manufacturer>
		<rom name="Rent a Hero T-Spa v0.93 (2020)(jackic).bin" size="1476768" crc="fecec092"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="renthero" sourcefile="d_megadrive.cpp">
		<description>Rent a Hero (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14187.bin" size="1048576" crc="2e515f82"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="resq" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Resq (Euro, Prototype)</description>
		<year>199?</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="resq (euro) (prototype).bin" size="1048576" crc="558e35e0"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="revshin2" cloneof="revshin" romof="revshin" sourcefile="d_megadrive.cpp">
		<description>Revenge of Shinobi, The (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="revenge of shinobi, the (euro, usa).bin" size="524288" crc="05f27994"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="revshin1" cloneof="revshin" romof="revshin" sourcefile="d_megadrive.cpp">
		<description>Revenge of Shinobi, The (Euro, USA, Rev. A)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="revenge of shinobi, the (euro, usa) (rev a).bin" size="524288" crc="fe91ab7e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="revshin" sourcefile="d_megadrive.cpp">
		<description>Revenge of Shinobi, The (Euro, USA, Rev. B)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12930b.bin" size="524288" crc="4d35ebe4"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="revshins" cloneof="revshin" romof="revshin" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Revenge of Shinobi, The (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="the revenge of shinobi (hack, spanish).bin" size="524288" crc="99f889c1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="revshinp1" cloneof="revshin" romof="revshin" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Revenge of Shinobi, The (Prototype, 19890821)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="revenge of shinobi, the (prototype - aug 21, 1989).bin" size="524288" crc="370253d8"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="revshinp2" cloneof="revshin" romof="revshin" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Revenge of Shinobi, The (Prototype, 19900201)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="revenge of shinobi, the (prototype - feb 1, 1990).bin" size="524288" crc="e488eb46"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="revx" sourcefile="d_megadrive.cpp">
		<description>Revolution X (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="revolution x (euro, usa).bin" size="4194304" crc="5fb0c5d4"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rhl2k7" cloneof="nhlpa93" romof="nhlpa93" sourcefile="d_megadrive.cpp">
		<description>RHL 2007 (Russia) (Unl)</description>
		<year>199?</year>
		<manufacturer>NewGame</manufacturer>
		<rom name="rhl 2000 (unl).bin" size="655360" crc="bb7a978b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp7" cloneof="rsbt" romof="rsbt" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Richard Scarry's Busytown (Prototype, 19940721)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - jul 21, 1994).bin" size="2043912" crc="1e92d6ff"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp6" cloneof="rsbt" romof="rsbt" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Richard Scarry's Busytown (Prototype, 19940809)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 09, 1994).bin" size="2092268" crc="c48cbc30"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp5" cloneof="rsbt" romof="rsbt" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Richard Scarry's Busytown (Prototype, 19940815)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 15, 1994).bin" size="2097152" crc="650ed917"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp4" cloneof="rsbt" romof="rsbt" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Richard Scarry's Busytown (Prototype, 19940816-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 16, 1994 - b).bin" size="2097152" crc="760cff62"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp3" cloneof="rsbt" romof="rsbt" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Richard Scarry's Busytown (Prototype, 19940817)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 17, 1994).bin" size="2095780" crc="3b9c3f4a"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp2" cloneof="rsbt" romof="rsbt" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Richard Scarry's Busytown (Prototype, 19940825)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 25, 1994).bin" size="2097152" crc="a0c013ba"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rsbtp1" cloneof="rsbt" romof="rsbt" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Richard Scarry's Busytown (Prototype, 19940826)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (prototype - aug 26, 1994).bin" size="2097152" crc="1ad270f3"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rsbt" sourcefile="d_megadrive.cpp">
		<description>Richard Scarry's BusyTown (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="richard scarry's busytown (usa).bin" size="2097152" crc="7bb60c3f"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
