<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ngaiden" sourcefile="d_sms.cpp">
		<description>Ninja Gaiden (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ninja gaiden (usa, europe).bin" size="131072" crc="c578756b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ngaidenj" cloneof="ngaiden" romof="ngaiden" sourcefile="d_sms.cpp">
		<description>Ninja Gaiden (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ninja gaiden (japan).bin" size="131072" crc="20ef017a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninku" sourcefile="d_sms.cpp">
		<description>Ninku (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18000.ic1" size="524288" crc="c3056e15"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninku2" sourcefile="d_sms.cpp">
		<description>Ninku 2 - Tenkuuryuu e no Michi (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18695.ic1" size="524288" crc="06247dd2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninkug" sourcefile="d_sms.cpp">
		<description>Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18313.ic1" size="524288" crc="9140f239"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nomowsb" sourcefile="d_sms.cpp">
		<description>Nomo's World Series Baseball (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18562.ic1" size="524288" crc="4ed45bda"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="olympgld" sourcefile="d_sms.cpp">
		<description>Olympic Gold (Euro, v1, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-14752-f.ic1" size="262144" crc="1d93246e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="olympglda" cloneof="olympgld" romof="olympgld" sourcefile="d_sms.cpp">
		<description>Olympic Gold (Japan, USA, v0, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="olympic gold (japan, usa) (en,fr,de,es,it,nl,pt,sv).bin" size="262144" crc="a2f9c7af"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ottifant" sourcefile="d_sms.cpp">
		<description>Ottifants, The (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ottifants, the (europe) (en,fr,de,es,it).bin" size="262144" crc="1e673168"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrun" sourcefile="d_sms.cpp">
		<description>Out Run (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="out run.bin" size="131072" crc="9014b322"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrunj" cloneof="outrun" romof="outrun" sourcefile="d_sms.cpp">
		<description>Out Run (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="out run (japan).bin" size="131072" crc="d58cb27c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrneur" sourcefile="d_sms.cpp">
		<description>Out Run Europa (Euro, Brazil, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="out run europa (euro).bin" size="262144" crc="01eab89d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrneuru" cloneof="outrneur" romof="outrneur" sourcefile="d_sms.cpp">
		<description>Out Run Europa (USA, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="out run europa (usa).bin" size="262144" crc="f037ec00"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacattak" sourcefile="d_sms.cpp">
		<description>Pac-Attack (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Namco</manufacturer>
		<rom name="pac-attack (usa, europe).bin" size="131072" crc="9273ee2c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacintim" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Pac-In-Time (Prototype)</description>
		<year>1994</year>
		<manufacturer>Namco</manufacturer>
		<rom name="pac-in-time (unknown) (proto).bin" size="262144" crc="64c28e20"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacmanj" cloneof="pacman" romof="pacman" sourcefile="d_sms.cpp">
		<description>Pac-Man (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="mpr-13660.ic1" size="131072" crc="a16c5e58"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacman" sourcefile="d_sms.cpp">
		<description>Pac-Man (USA)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="pac-man (usa).bin" size="131072" crc="b318dd37"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="panzer" sourcefile="d_sms.cpp">
		<description>Panzer Dragoon Mini (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="panzer dragoon mini (japan).bin" size="524288" crc="e9783cea"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="paperboy" sourcefile="d_sms.cpp">
		<description>Paperboy (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="paperboy (usa, europe).bin" size="131072" crc="f54b6803"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="paperbo2" sourcefile="d_sms.cpp">
		<description>Paperboy II (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="paperboy ii (usa, europe).bin" size="262144" crc="8b2c454b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pegged" sourcefile="d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Pegged (HB, v1.02)</description>
		<year>2023</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Pegged v1.02 (2023)(Under4Mhz).gg" size="32768" crc="a3e06e7a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pengo" sourcefile="d_sms.cpp">
		<description>Pengo (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13804-s.ic1" size="32768" crc="0da23cc1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pengoj" cloneof="pengo" romof="pengo" sourcefile="d_sms.cpp">
		<description>Pengo (Japan)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pengo (japan).bin" size="32768" crc="ce863dba"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="inudais" sourcefile="d_sms.cpp">
		<description>Pet Club Inu Daisuki! (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pet club inu daisuki! (japan).bin" size="524288" crc="b42d8430"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nekodais" sourcefile="d_sms.cpp">
		<description>Pet Club Neko Daisuki! (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="neko daisuki! (japan).bin" size="524288" crc="3679be80"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sampras" sourcefile="d_sms.cpp">
		<description>Pete Sampras Tennis (Euro)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="pete sampras tennis (europe).bin" size="262144" crc="c1756bee"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pga96" sourcefile="d_sms.cpp">
		<description>PGA Tour 96 (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="pga tour 96 (usa, europe).bin" size="524288" crc="542b6d8e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgatourt" sourcefile="d_sms.cpp">
		<description>PGA Tour Golf (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="mpr-16044.ic1" size="262144" crc="9700bb65"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgatour" sourcefile="d_sms.cpp">
		<description>PGA Tour Golf (USA, v1.1)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts?</manufacturer>
		<rom name="pga tour golf (usa) (v1.1).bin" size="262144" crc="1c77d996"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgatour2" sourcefile="d_sms.cpp">
		<description>PGA Tour Golf II (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="mpr-17319-s.ic1" size="524288" crc="4a8ac851"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstaradv" sourcefile="d_sms.cpp">
		<description>Phantasy Star Adventure (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star adventure (japan).bin" size="131072" crc="1a51579d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstargdne" cloneof="pstargdn" romof="pstargdn" sourcefile="d_sms.cpp">
		<comment>Hack</comment>
		<description>Phantasy Star Gaiden (Hack, English)</description>
		<year>1999</year>
		<manufacturer>Dynamic-Designs, Taskforce</manufacturer>
		<rom name="phantasy star gaiden (english translation).gg" size="262144" crc="1c98154a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstargdn" sourcefile="d_sms.cpp">
		<description>Phantasy Star Gaiden (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star gaiden (japan).bin" size="262144" crc="a942514a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="phantom" sourcefile="d_sms.cpp">
		<description>Phantom 2040 (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Viacom New Media</manufacturer>
		<rom name="phantom 2040 (usa, europe).bin" size="524288" crc="281b1c3a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pbdreams" sourcefile="d_sms.cpp">
		<description>Pinball Dreams (USA)</description>
		<year>1993</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="pinball dreams (usa).bin" size="131072" crc="635c483a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pocketj" sourcefile="d_sms.cpp">
		<description>Pocket Jansou (Japan)</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pocket jansou (japan).bin" size="131072" crc="cc90c723"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pokerfbj" sourcefile="d_sms.cpp">
		<description>Poker Face Paul's Blackjack (USA)</description>
		<year>1994</year>
		<manufacturer>Adrenalin - Sega</manufacturer>
		<rom name="poker faced paul's blackjack (usa).bin" size="131072" crc="89d34067"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pokerfp" sourcefile="d_sms.cpp">
		<description>Poker Face Paul's Poker (USA)</description>
		<year>1994</year>
		<manufacturer>Adrenalin - Sega</manufacturer>
		<rom name="poker faced paul's poker (usa).bin" size="131072" crc="e783daf8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pokerfs" sourcefile="d_sms.cpp">
		<description>Poker Face Paul's Solitaire (USA)</description>
		<year>1994</year>
		<manufacturer>Adrenalin - Sega</manufacturer>
		<rom name="poker faced paul's solitaire (usa).bin" size="131072" crc="0e9b0c0a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pokerfg" sourcefile="d_sms.cpp">
		<description>Poker Faced Paul's Gin (USA)</description>
		<year>1994</year>
		<manufacturer>Adrenalin - Sega</manufacturer>
		<rom name="poker faced paul's gin (usa).bin" size="131072" crc="afd61b89"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="popbreak" sourcefile="d_sms.cpp">
		<description>Pop Breaker (Japan)</description>
		<year>1991</year>
		<manufacturer>Micro Cabin</manufacturer>
		<rom name="pop breaker (japan).bin" size="131072" crc="71deba5a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="popeye" sourcefile="d_sms.cpp">
		<description>Popeye no Beach Volleyball (Japan)</description>
		<year>1994</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="popeye no beach volleyball (japan).bin" size="524288" crc="3ef66810"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
