		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vestron" romof="msx" sourcefile="d_msx.cpp">
		<description>Vestron (Euro)</description>
		<year>1986</year>
		<manufacturer>Players Software</manufacturer>
		<rom name="Vestron (1986)(Players Software)(gb)[bload'cas-',r].cas" size="19999" crc="f5e9984d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vexed" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Vexed (HB)</description>
		<year>2020</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Vexed (2020)(Under4Mhz).rom" size="32768" crc="1ae7d805"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="viajecentro" romof="msx" sourcefile="d_msx.cpp">
		<description>Viaje al Centro de la Tierra (Euro, Spanish)</description>
		<year>1989</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Viaje al Centro de la Tierra (1989)(Topo Soft)(es)[RUN'CAS-'].cas" size="139146" crc="aeae84ea"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hustler" cloneof="konbill" romof="konbill" sourcefile="d_msx.cpp">
		<description>Video Hustler (Japan)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Video Hustler (Japan)(1984)(Konami).rom" size="8192" crc="64853262"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hustlera" cloneof="konbill" romof="konbill" sourcefile="d_msx.cpp">
		<description>Video Hustler (Japan, Alt)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Video Hustler (Japan)(Alt)(1984)(Konami).rom" size="8192" crc="8d99c3b0"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="videopoker" romof="msx" sourcefile="d_msx.cpp">
		<description>Video Poker (Euro)</description>
		<year>1986</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Video Poker (1986)(Mastertronic)[RUN'CAS-'].cas" size="33071" crc="bcfb7b49"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vigilant" romof="msx" sourcefile="d_msx.cpp">
		<description>Vigilante (Korea) (Unl)</description>
		<year>1990</year>
		<manufacturer>Clover</manufacturer>
		<rom name="Vigilante (Korea)(Unl)(1990)(Clover).rom" size="32768" crc="2619f221"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="virgilsexen" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Virgil's Purgatory EX (English) (HB)</description>
		<year>2022</year>
		<manufacturer>Amaweks</manufacturer>
		<rom name="Virgil's Purgatory EX (ENG)(2022)(Amaweks).rom" size="49152" crc="b33602f3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="virgilsexpt" cloneof="virgilsexen" romof="virgilsexen" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Virgil's Purgatory EX (Portuguese) (HB)</description>
		<year>2022</year>
		<manufacturer>Amaweks</manufacturer>
		<rom name="Virgil's Purgatory EX (PT-BR)(2022)(Amaweks).rom" size="49152" crc="6fa80528"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="viruslqp" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Virus LQP-79 (HB, v1.2)</description>
		<year>2018</year>
		<manufacturer>Pentacour</manufacturer>
		<rom name="virus lqp-79 (2018)(pentacour)(v1.2).rom" size="49152" crc="6514414e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="voidrun" romof="msx" sourcefile="d_msx.cpp">
		<description>Void Runner (Euro)</description>
		<year>1987</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="voidrunner (1987)(mastertronic added dimension)(gb)[run'cas-'].cas" size="21400" crc="7e9b01f8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="volguard" romof="msx" sourcefile="d_msx.cpp">
		<description>Volguard (Japan)</description>
		<year>1985</year>
		<manufacturer>dB-Soft</manufacturer>
		<rom name="Volguard (Japan)(1985)(dB-Soft).rom" size="32768" crc="874e59fb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vortraid" romof="msx" sourcefile="d_msx.cpp">
		<description>Vortex Raider (Euro)</description>
		<year>1988</year>
		<manufacturer>Eurosoft</manufacturer>
		<rom name="vortex raider (1988)(eurosoft)(nl)[run'cas-'].cas" size="71040" crc="5feacdfe"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wampcola" romof="msx" sourcefile="d_msx.cpp">
		<description>Wamp Cola (Euro, Spanish)</description>
		<year>1988</year>
		<manufacturer>Iber Soft</manufacturer>
		<rom name="wamp cola (1988)(iber soft)(es)[aka dracula][run'cas-'].cas" size="19787" crc="a6438fe8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="warbeyond" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>War From Beyond (HB)</description>
		<year>2020</year>
		<manufacturer>Clube MSX</manufacturer>
		<rom name="War From Beyond (2020)(Clube MSX).rom" size="32768" crc="1b9b2571"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="warpwarp" romof="msx" sourcefile="d_msx.cpp">
		<description>Warp &amp; Warp (Japan)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Warp &amp; Warp (Japan)(1984)(Namcot).rom" size="8192" crc="90f5f414"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="warroid" romof="msx" sourcefile="d_msx.cpp">
		<description>Warroid (Japan)</description>
		<year>1985</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="Warroid (Japan)(1985)(ASCII).rom" size="32768" crc="a0a19fd5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="warroida" cloneof="warroid" romof="warroid" sourcefile="d_msx.cpp">
		<description>Warroid (Japan, Alt)</description>
		<year>1985</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="Warroid (Japan)(Alt)(1985)(ASCII).rom" size="32768" crc="e621ebc9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="waterdrv" romof="msx" sourcefile="d_msx.cpp">
		<description>Water Driver (Japan)</description>
		<year>1984</year>
		<manufacturer>Apollo Technica</manufacturer>
		<rom name="Water Driver (Japan)(1984)(Apollo Technica).rom" size="16384" crc="d5af9e82"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="waytiger" romof="msx" sourcefile="d_msx.cpp">
		<description>Way of the Tiger, The (Euro)</description>
		<year>1986</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Way of the Tiger, The (1986)(Gremlin Graphics).rom" size="385024" crc="884ce9c9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wecleman" romof="msx" sourcefile="d_msx.cpp">
		<description>WEC Le Mans (Euro)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Wec Le Mans (1988)(Imagine Software)(gb)[run'cas-'].cas" size="52375" crc="b10ac049"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wbells" romof="msx" sourcefile="d_msx.cpp">
		<description>Wedding Bells (Japan)</description>
		<year>1984</year>
		<manufacturer>Nippon Columbia</manufacturer>
		<rom name="wedding bells (1984)(nippon columbia - colpax - universal).rom" size="16384" crc="00585f00"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wbellsa" cloneof="wbells" romof="wbells" sourcefile="d_msx.cpp">
		<description>Wedding Bells (Japan, Alt)</description>
		<year>1984</year>
		<manufacturer>Nippon Columbia</manufacturer>
		<rom name="wedding bells (1984)(nippon columbia - colpax - universal)[a].rom" size="16384" crc="c41c55cb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="westhouse" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Westen House (English) (HB, v1.3.1)</description>
		<year>2021</year>
		<manufacturer>Brain Games</manufacturer>
		<rom name="Westen House v1.3.1 EN (2021)(Brain Games).rom" size="49152" crc="cc2e7808"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="westhousep" cloneof="westhouse" romof="westhouse" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Westen House (Portuguese) (HB, v1.3.1)</description>
		<year>2021</year>
		<manufacturer>Brain Games</manufacturer>
		<rom name="Westen House v1.3.1 PT (2021)(Brain Games).rom" size="49152" crc="45042115"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="westhouses" cloneof="westhouse" romof="westhouse" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Westen House (Spanish) (HB, v1.3.1)</description>
		<year>2021</year>
		<manufacturer>Brain Games</manufacturer>
		<rom name="Westen House v1.3.1 ES (2021)(Brain Games).rom" size="49152" crc="c3eef607"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="whereisit" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Where Is it - The Quest For the 10th Island (HB)</description>
		<year>2021</year>
		<manufacturer>Eric Mendel</manufacturer>
		<rom name="Where Is it - The Quest For the 10th Island (2021)(Eric Mendel).rom" size="32768" crc="e1abcfb8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="whodares" romof="msx" sourcefile="d_msx.cpp">
		<comment>Press SPACE to skip loading screens</comment>
		<description>Who Dares Wins II (Euro)</description>
		<year>1986</year>
		<manufacturer>Alligata Software</manufacturer>
		<rom name="Who Dares Wins II (1986)(Alligata Software)(GB).rom" size="131072" crc="1d10443f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="whopper" romof="msx" sourcefile="d_msx.cpp">
