		<year>2010</year>
		<manufacturer>The Pets Mode</manufacturer>
		<rom name="hans' adventure (2010)(the pets mode).rom" size="49152" crc="c7452eca"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="happyfret" romof="msx">
		<comment>Uses joyport #2ls onlyect difficulty level and start game</comment>
		<description>Happy Fret (Jpn)</description>
		<year>1985</year>
		<manufacturer>Micro Cabin</manufacturer>
		<rom name="Happy Fret (1985)(Micro Cabin)(JP).rom" size="32768" crc="be2f3236"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="harapeko" romof="msx">
		<comment>Press 0 to restart levelt difficulty level and start game</comment>
		<description>Harapeko Pakkun (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="harapeko pakkun (japan).rom" size="8192" crc="145bb27b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hardboil" romof="msx">
		<comment>Press 0 to restart levelt difficulty level and start game</comment>
		<description>Hard Boiled (Euro)</description>
		<year>1987</year>
		<manufacturer>Methodic Solutions</manufacturer>
		<rom name="hard boiled (1987)(methodic solutions)(nl)[run'cas-'].cas" size="61240" crc="d7fad1be"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hfox" romof="msx">
		<comment>Press 0 to restart levelt difficulty level and start game</comment>
		<description>Harry Fox MSX Special (Jpn)</description>
		<year>1986</year>
		<manufacturer>MicroCabin</manufacturer>
		<rom name="harryfox msx special (japan).rom" size="131072" crc="96b7faca"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="showjumph" romof="msx">
		<comment>Press 0 to restart levelt difficulty level and start game</comment>
		<description>Harvey Smith's Showjumper (Euro, Hacked Protection)</description>
		<year>1985</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="harvey smith's showjumper (1985)(software projects)[run'cas-'].cas" size="29608" crc="3dc22773"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hhouse" romof="msx">
		<comment>Press 0 to restart levelt difficulty level and start game</comment>
		<description>Haunted House (Euro)</description>
		<year>1988</year>
		<manufacturer>Eurosoft</manufacturer>
		<rom name="haunted house (1988)(eurosoft)(nl)[run'cas-'].cas" size="69752" crc="3c4ee5c3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="headheels" romof="msx">
		<comment>Press 0 to restart levelt difficulty level and start game</comment>
		<description>Head over Heels (Euro)</description>
		<year>1987</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Head over Heels (1987)(Ocean Software)(GB).rom" size="131072" crc="48b88fbc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="heartst2" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Heart Stealer 2 (HB)</description>
		<year>2021</year>
		<manufacturer>Timmy</manufacturer>
		<rom name="Heart Stealer 2 (2021)(Timmy).rom" size="16384" crc="8ccde019"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="heatseek" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Heat Seeker - Missil (Spanish)</description>
		<year>1986</year>
		<manufacturer>Mind Games Espana</manufacturer>
		<rom name="heat seeker - missil (1986)(mind games espana)(es)[run'cas-'][martos].cas" size="34905" crc="7515587f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="heavybox" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Heavy Boxing (Jpn)</description>
		<year>1983</year>
		<manufacturer>Takara</manufacturer>
		<rom name="heavy boxing - takara (1983).rom" size="8192" crc="11e46700"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="helitank" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Helitank (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="helitank (japan).rom" size="16384" crc="cd63cd50"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hercules" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Hercules - Slayer of the Damned (Euro)</description>
		<year>1988</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="hercules - slayer of the damned (1988)(gremlin graphics software)(gb)[bload'cas-',r].cas" size="138666" crc="2b3fc6f5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="heroesarena" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Heroes Arena (HB)</description>
		<year>2010</year>
		<manufacturer>IMANOK</manufacturer>
		<rom name="h-arena.rom" size="32768" crc="3c6c9c72"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="highway" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>High Way Star (Jpn)</description>
		<year>1983</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="high way star (japan).rom" size="16384" crc="24851440"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="highwayk" cloneof="highway" romof="highway">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>High Way Star (Kor)</description>
		<year>1983</year>
		<manufacturer>Qnix</manufacturer>
		<rom name="high way star (korea).rom" size="16384" crc="ed1625d8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="highwayen" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Highway Encounter (Spanish)</description>
		<year>1985</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="highway encounter (1985)(dinamic software)(es)[run'cas-'].cas" size="42005" crc="1c036ed9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hitsuji" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Hitsuji-Ya (Jpn)</description>
		<year>1984</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="hitsuji yai - preety sheep (japan).rom" size="8192" crc="11502a96"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="holein1" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Hole in One (Jpn)</description>
		<year>1984</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="hole in one (japan).rom" size="16384" crc="98e7b01b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="holein1b" cloneof="holein1" romof="holein1">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Hole in One (Jpn, Alt 2)</description>
		<year>1984</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="hole in one (japan) (alt 2).rom" size="16384" crc="ff063cdb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="holein1c" cloneof="holein1" romof="holein1">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Hole in One (Jpn, Alt 3)</description>
		<year>1984</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="hole in one (japan) (alt 3).rom" size="16384" crc="5bd60572"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="holein1a" cloneof="holein1" romof="holein1">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Hole in One (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="hole in one (japan) (alt 1).rom" size="16384" crc="86731751"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="holein1p" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Hole in One Professional (Jpn)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="hole in one professional (japan).rom" size="32768" crc="350ae107"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="holein1pa" cloneof="holein1p" romof="holein1p">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Hole in One Professional (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="hole in one professional (japan) (alt 1).rom" size="32768" crc="acfcbba6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hopper" romof="msx">
		<comment>Homebrewto restart levelt difficulty level and start game</comment>
		<description>Hopper (Euro)</description>
		<year>1986</year>
		<manufacturer>Eaglesoft</manufacturer>
		<rom name="hopper (europe).rom" size="16384" crc="d3032ad7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hostages" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hostages (Spanish, Hacked by Martos)</description>
		<year>1990</year>
		<manufacturer>Erbe Software</manufacturer>
		<rom name="hostages (1990)(erbe)(es)(en)(m martos)[run'cas-'].cas" size="140106" crc="1a6e23df"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hotshoe" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hot Shoe (Euro)</description>
		<year>1984</year>
		<manufacturer>Longman Software</manufacturer>
		<rom name="hot shoe (1984)(longman software)(gb)[bload'cas-',r][martos].cas" size="13863" crc="582c9afc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="howardduck" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Howard the Duck</description>
		<year>1987</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Howard the Duck (1987)(Activision)(US)[BLOAD'CAS-',R].cas" size="41921" crc="7a2ea84d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hnchback" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hunchback (Euro)</description>
		<year>1984</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="hunchback (1984)(ocean software)(gb)[bload'cas-',r].cas" size="16431" crc="42b6c9c5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hundra" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hundra (Spanish)</description>
		<year>1988</year>
		<manufacturer>Zeus Soft - Dinamic Software</manufacturer>
		<rom name="hundra (1988)(dinamic software)(es)[run'cas-'].cas" size="48893" crc="e0ad7798"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hustle" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hustle! Chumy (Jpn)</description>
		<year>1984</year>
		<manufacturer>General</manufacturer>
		<rom name="hustle! chumy (japan).rom" size="16384" crc="99518a12"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hustlea" cloneof="hustle" romof="hustle">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hustle! Chumy (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>General</manufacturer>
		<rom name="hustle! chumy (japan) (alt 1).rom" size="16384" crc="22fd4780"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hydlide" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hydlide (Jpn)</description>
		<year>1985</year>
		<manufacturer>T&amp;E Soft</manufacturer>
		<rom name="hydlide (japan).rom" size="32768" crc="0f9d6f56"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hydlide3" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hydlide 3 - The Space Memories (Jpn)</description>
		<year>1987</year>
		<manufacturer>T&amp;E Soft</manufacturer>
		<rom name="hydlide3 4m-rom" size="524288" crc="00c5d5b5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hydlide2" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hydlide II - Shine of Darkness (Jpn)</description>
		<year>1986</year>
		<manufacturer>T&amp;E Soft</manufacturer>
		<rom name="lh531043" size="131072" crc="d8055f5f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hydlide2a" cloneof="hydlide2" romof="hydlide2">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hydlide II - Shine of Darkness (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>T&amp;E Soft</manufacturer>
		<rom name="hydlide ii - shine of darkness (japan) (alt 1).rom" size="131072" crc="b886d7f5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hype" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hype</description>
		<year>1987</year>
		<manufacturer>The Bytebusters</manufacturer>
		<rom name="hype.rom" size="32768" crc="f9c5977a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyperol1" cloneof="trackfld" romof="trackfld">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Olympic 1 (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper olympic 1 (japan).rom" size="16384" crc="fef1d8fa"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyperol1k" cloneof="trackfld" romof="trackfld">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Olympic 1 (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="holympic.rom" size="32768" crc="f36447c5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyperol2" cloneof="trackfl2" romof="trackfl2">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Olympic 2 (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper olympic 2 (japan).rom" size="16384" crc="38cb690b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyprally" romof="msx">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Rally (Jpn)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper rally (japan).rom" size="16384" crc="f94d452e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyprallyb" cloneof="hyprally" romof="hyprally">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Rally (Jpn, Alt 2)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper rally (japan) (alt 2).rom" size="16384" crc="75cbb75d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyprallyc" cloneof="hyprally" romof="hyprally">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Rally (Jpn, Alt 3)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper rally (japan) (alt 3).rom" size="16384" crc="0c5957aa"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyprallya" cloneof="hyprally" romof="hyprally">
		<comment>Hackbrewto restart levelt difficulty level and start game</comment>
		<description>Hyper Rally (Jpn, Alt)</description>
		<year>1985</year>
		<manufacturer>Konami</manufacturer>
		<rom name="hyper rally (japan) (alt 1).rom" size="16384" crc="c575cec6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
