<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<comment>Hackotype Original game by Juice (1990) on a traditional controller</comment>
		<description>Indiana Jones and the Temple of Doom (USA) (Rev A)</description>
		<year>1988</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Indiana Jones and the Temple of Doom (USA) (Rev A).nes" size="196624" crc="f07d31b2"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="indivisible">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Indivisible (HB)</description>
		<year>201x</year>
		<manufacturer>Lab Zero Games</manufacturer>
		<rom name="Indivisible (HB).nes" size="262160" crc="9f304e88"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="infiltrator">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Infiltrator (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Infiltrator (USA).nes" size="262160" crc="f5f79ea9"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="insectorx">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Insector X (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Insector X (Japan).nes" size="262160" crc="7dab812d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="intercri">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>International Cricket (Australia)</description>
		<year>1992</year>
		<manufacturer>Beam Software</manufacturer>
		<rom name="International Cricket (Australia).nes" size="262160" crc="cbde707e"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="irontan">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Iron Tank - The Invasion of Normandy (USA)</description>
		<year>1988</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Iron Tank - The Invasion of Normandy (USA).nes" size="262160" crc="dcfd85fc"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="irons">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Ironsword - Wizards &amp; Warriors II (USA)</description>
		<year>1989</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Ironsword - Wizards &amp; Warriors II (USA).nes" size="262160" crc="be2e7055"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="isolatedwarrior">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Isolated Warrior (USA)</description>
		<year>1991</year>
		<manufacturer>NTVIC</manufacturer>
		<rom name="Isolated Warrior (USA).nes" size="262160" crc="43d7a888"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ivanirostessuoffro">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Ivan 'Ironman' Stewart's Super Off Road (USA)</description>
		<year>1990</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Ivan 'Ironman' Stewart's Super Off Road (USA).nes" size="131088" crc="bbab7334"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jleafigsoc">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>J.League Fighting Soccer - The King of Ace Strikers (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="J.League Fighting Soccer - The King of Ace Strikers (Japan).nes" size="262160" crc="6975d3cd"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jleawingoa">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>J.League Winning Goal (Japan)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="J.League Winning Goal (Japan).nes" size="262160" crc="e043afbe"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jacknicgre18homachg">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA).nes" size="131088" crc="f01a3c60"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jackalc" cloneof="jackal" romof="jackal">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jackal (T-Chi, v1.1)</description>
		<year>2020</year>
		<manufacturer>Lei Jing Ling</manufacturer>
		<rom name="Jackal (T-Chi, v1.1).nes" size="262160" crc="0eca3358"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jackal">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jackal (USA)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Jackal (USA).nes" size="131088" crc="d7dfa90f"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jackiechanj" cloneof="jackiechan" romof="jackiechan">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jackie Chan (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Jackie Chan (Japan).nes" size="262160" crc="c342a9dd"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jackiechan">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jackie Chan (USA)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Jackie Chan (USA).nes" size="262160" crc="6f371f16"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jajamgekj" cloneof="jajamgek" romof="jajamgek">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Jajamaru Gekimaden - Maboroshi no Kinmajou (Japan).nes" size="262160" crc="44902c90"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jajamgek">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jajamaru Gekimaden - Maboroshi no Kinmajou (T-Eng)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Jajamaru Gekimaden - Maboroshi no Kinmajou (T-Eng).nes" size="262160" crc="367df135"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jajamninchoj" cloneof="jajamnincho" romof="jajamnincho">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jajamaru Ninpou Chou (Japan)</description>
		<year>1989</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Jajamaru Ninpou Chou (Japan).nes" size="262160" crc="0dcf07b3"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jajamnincho">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jajamaru Ninpou Chou (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Jajamaru Ninpou Chou (T-Eng).nes" size="393232" crc="70fc8e57"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jajamnodai">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jajamaru no Daibouken (Japan)</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Jajamaru no Daibouken (Japan).nes" size="65552" crc="d7c19e5f"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jamesbondjr">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>James Bond Jr (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="James Bond Jr (USA).nes" size="262160" crc="dc1a82cb"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jamg">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>JAMG - The Lost Coins (HB)</description>
		<year>2018</year>
		<manufacturer>OCDreproductions</manufacturer>
		<rom name="JAMG - The Lost Coins (HB).nes" size="262160" crc="7a8877aa"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="janggunuiadeul">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Janggun-ui Adeul (Korea) (Unl)</description>
		<year>1992</year>
		<manufacturer>Daou</manufacturer>
		<rom name="Janggun-ui Adeul (Korea) (Unl).nes" size="655376" crc="54171ca4"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jaws">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jaws (USA)</description>
		<year>1987</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Jaws (USA).nes" size="65552" crc="fece3f05"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jaysilent">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jay and Silent Bob Mall Brawl (HB)</description>
		<year>2020</year>
		<manufacturer>Interabang Entertainment</manufacturer>
		<rom name="Jay and Silent Bob Mall Brawl.nes" size="393232" crc="f167590d"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jesusj" cloneof="jesus" romof="jesus">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jesus - Kyoufu no Bio Monster (Japan)</description>
		<year>1989</year>
		<manufacturer>King Records</manufacturer>
		<rom name="Jesus - Kyoufu no Bio Monster (Japan).nes" size="262160" crc="5c2c76a4"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jesus">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jesus - Kyoufu no Bio Monster (T-eng)</description>
		<year>1989</year>
		<manufacturer>King Records</manufacturer>
		<rom name="Jesus - Kyoufu no Bio Monster (T-eng).nes" size="262160" crc="308c72f5"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jetpaco">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jet-Paco (HB)</description>
		<year>2015</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Jet-Paco (HB).nes" size="40976" crc="b5f18574"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jetsonsj" cloneof="jetsons" romof="jetsons">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jetsons, The - Cogswell's Caper! (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Jetsons, The - Cogswell's Caper! (Japan).nes" size="393232" crc="4733c232"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jetsons">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jetsons, The - Cogswell's Caper! (USA)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Jetsons, The - Cogswell's Caper! (USA).nes" size="393232" crc="0f945df6"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jigokgokmar" cloneof="kabuki" romof="kabuki">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jigoku Gokuraku Maru (Japan)</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="Jigoku Gokuraku Maru (Japan).nes" size="262160" crc="d9564797"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jigokgokmarc" cloneof="kabuki" romof="kabuki">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jigoku Gokuraku Maru (T-Chi)</description>
		<year>2019</year>
		<manufacturer>MEZARANSU &amp; Jin Di</manufacturer>
		<rom name="Jigoku Gokuraku Maru (T-Chi).nes" size="393232" crc="375bf357"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jikuuyuu">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jikuu Yuuden - Debias (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Jikuu Yuuden - Debias (Japan).nes" size="196624" crc="0f40cdc2"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jimpower">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jim Power - The Lost Dimension (HB)</description>
		<year>2020</year>
		<manufacturer>Piko Interactive</manufacturer>
		<rom name="Jim Power - The Lost Dimension (2020)(Piko).nes" size="524304" crc="3f088114"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jimmyconten">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jimmy Connors Tennis (USA)</description>
		<year>1993</year>
		<manufacturer>UBI Soft</manufacturer>
		<rom name="Jimmy Connors Tennis (USA).nes" size="131088" crc="c31e3754"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jj">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>JJ (Japan)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="JJ (Japan).nes" size="131088" crc="8093ec6f"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="joemac">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Joe &amp; Mac (USA)</description>
		<year>1992</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Joe &amp; Mac (USA).nes" size="262160" crc="0c4000be"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="johnelwsqua">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>John Elway's Quarterback (USA)</description>
		<year>1989</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="John Elway's Quarterback (USA).nes" size="65552" crc="801931af"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jongbou">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jongbou (Japan)</description>
		<year>1987</year>
		<manufacturer>KAC</manufacturer>
		<rom name="Jongbou (Japan).nes" size="131088" crc="966bdb94"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jordavsbir">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jordan vs Bird - One On One (USA)</description>
		<year>1989</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Jordan vs Bird - One On One (USA).nes" size="131088" crc="03349045"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="joshubatjer">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Joshua &amp; the Battle of Jericho (USA)</description>
		<year>1992</year>
		<manufacturer>Wisdom Tree</manufacturer>
		<rom name="Joshua &amp; the Battle of Jericho (USA).nes" size="262160" crc="8d608ab1"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="journsil">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Journey to Silius (USA)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Journey to Silius (USA).nes" size="262160" crc="8f77cce0"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="journeyal">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Journey to the Center of the Alien (HB)</description>
		<year>2019</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="journey to the center of the alien (2019)(mojon twins).nes" size="73744" crc="d4b8eaa5"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="joust">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Joust (USA)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Joust (USA).nes" size="32784" crc="cdd248a0"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jovialrace">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jovial Race (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Jovial Race (Unl).nes" size="98320" crc="52c262b4"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="joymechfightj" cloneof="joymechfight" romof="joymechfight">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Joy Mech Fight (Japan)</description>
		<year>1993</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Joy Mech Fight (Japan).nes" size="524304" crc="d6c81006"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="joymechfight">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Joy Mech Fight (T-eng)</description>
		<year>1993</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Joy Mech Fight (T-eng).nes" size="524304" crc="8bb8bc54"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jujudensetsu" cloneof="toki" romof="toki">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>JuJu Densetsu (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="JuJu Densetsu (Japan).nes" size="393232" crc="138d2e4b"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jumboozanoholinonep">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jumbo Ozaki no Hole in One Professional (Japan)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Jumbo Ozaki no Hole in One Professional (Japan).nes" size="163856" crc="00f48ae5"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jumpjump">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jump-Jump (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Jump-Jump (Unl).nes" size="40976" crc="3fe43784"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jumpikid">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jumpin' Kid - Jack to Mame no Ki Monogatari (Japan)</description>
		<year>1990</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="Jumpin' Kid - Jack to Mame no Ki Monogatari (Japan).nes" size="262160" crc="93e52908"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="junglebooktheb" cloneof="junglebookthe" romof="junglebookthe">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jungle Book, The (Brightness fix)</description>
		<year>2020</year>
		<manufacturer>Ilya Indigo</manufacturer>
		<rom name="jungle book, the (2020)(brightness fix).nes" size="262160" crc="1c9a2869"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="junglebookthec" cloneof="junglebookthe" romof="junglebookthe">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jungle Book, The (USA) - Castellano v1.0</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="jungle book, the (usa) - castellano v1.0.nes" size="262160" crc="996a8677"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="junglebookthe">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jungle Book, The (USA)</description>
		<year>1994</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Jungle Book, The (USA).nes" size="262160" crc="4b849368"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jurassicboy">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jurassic Boy (Asia) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Jurassic Boy (Asia) (Unl).nes" size="393232" crc="dbce3424"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jurassicpark">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Jurassic Park (USA)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Jurassic Park (USA).nes" size="262160" crc="11ec53a9"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="justbreedc" cloneof="justbreed" romof="justbreed">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Just Breed (Japan) - Castellano v2.0</description>
		<year>20XX?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="just breed (japan) - castellano v2.0.nes" size="786448" crc="e415a13f"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="justbreedj" cloneof="justbreed" romof="justbreed">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Just Breed (Japan)</description>
		<year>1992</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Just Breed (Japan).nes" size="786448" crc="4b69c694"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="justbreed">
		<comment>Hackbrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Just Breed (T-Eng)</description>
		<year>1992</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Just Breed (T-Eng).nes" size="786448" crc="a4863269"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="justice">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Justice (HB)</description>
		<year>2020</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="Justice (2020)(Unknown).nes" size="196624" crc="5a8b8f13"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="justiceduel">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Justice Duel (HB)</description>
		<year>2019</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Justice Duel (HB).nes" size="196624" crc="ada8853b"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="juuoukij" cloneof="juuouki" romof="juuouki">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Juuouki (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Juuouki (Japan).nes" size="262160" crc="4de1c214"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="juuouki">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Juuouki (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Juuouki (T-eng).nes" size="262160" crc="b6cf6cbc"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="juurysoumetsto">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Juuryoku Soukou Metal Storm (Japan)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Juuryoku Soukou Metal Storm (Japan).nes" size="393232" crc="984ef54b"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="juveiquestj" cloneof="juveiquest" romof="juveiquest">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Juvei Quest (Japan)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Juvei Quest (Japan).nes" size="524304" crc="2e937d80"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="juveiquest">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Juvei Quest (T-Eng)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Juvei Quest (T-Eng).nes" size="786448" crc="00a5b4f2"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jy45in1">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>JY 45-in-1 (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="JY 45-in-1 (Unl).nes" size="4194320" crc="2a798367"/>
		<video orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kabuki">
		<comment>Homebrewe Original game by Juice (1990) on a traditional controller</comment>
		<description>Kabuki - Quantum Fighter (USA)</description>
		<year>1991</year>
		<manufacturer>HAL Laboratory</manufacturer>
