		<description>NES Kage (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kage (Japan).nes" size="262160" crc="459fbede"/>
		<driver status="good"/>
	</game>
	<game name="kagenodensetsu" cloneof="legenkag" romof="legenkag">
		<description>NES Kage no Densetsu (Japan)</description>
		<year>1986</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Kage no Densetsu (Japan).nes" size="49168" crc="6e55f630"/>
		<driver status="good"/>
	</game>
	<game name="kageroudensetsu">
		<description>NES Kagerou Densetsu (Japan)</description>
		<year>1990</year>
		<manufacturer>Pixel</manufacturer>
		<rom name="Kagerou Densetsu (Japan).nes" size="262160" crc="205631f7"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar">
		<description>NES Kaiketsu Yancha Maru (Japan)</description>
		<year>1987</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Kaiketsu Yancha Maru (Japan).nes" size="262160" crc="6394bcd8"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar2">
		<description>NES Kaiketsu Yancha Maru 2 - Karakuri Land (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Kaiketsu Yancha Maru 2 - Karakuri Land (Japan).nes" size="262160" crc="459c9e31"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar3">
		<description>NES Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan)</description>
		<year>1993</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan).nes" size="262160" crc="f86d5c4c"/>
		<driver status="good"/>
	</game>
	<game name="kakefkunnojumte">
		<description>NES Kakefu-kun no Jump Tengoku - Speed Jigoku (Japan)</description>
		<year>1988</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Kakefu-kun no Jump Tengoku - Speed Jigoku (Japan).nes" size="131088" crc="b02d7750"/>
		<driver status="good"/>
	</game>
	<game name="kamenoong">
		<description>NES Kame no Ongaeshi - Urashima Densetsu (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Kame no Ongaeshi - Urashima Densetsu (Japan).nes" size="262160" crc="252e3885"/>
		<driver status="good"/>
	</game>
	<game name="kamennoninaka">
		<description>NES Kamen no Ninja - Akakage (Japan)</description>
		<year>1988</year>
		<manufacturer>Toei Animation</manufacturer>
		<rom name="Kamen no Ninja - Akakage (Japan).nes" size="131088" crc="1bc800e1"/>
		<driver status="good"/>
	</game>
	<game name="kamennoninhan">
		<description>NES Kamen no Ninja - Hanamaru (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kamen no Ninja - Hanamaru (Japan).nes" size="262160" crc="8b002a9d"/>
		<driver status="good"/>
	</game>
	<game name="kamenriderclub">
		<description>NES Kamen Rider Club (Japan)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kamen Rider Club (Japan).nes" size="262160" crc="f95bf66d"/>
		<driver status="good"/>
	</game>
	<game name="kanshnagkannotogots">
		<description>NES Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Kanshakudama Nage Kantarou no Toukaidou Gojuusan Tsugi (Japan).nes" size="49168" crc="d2f6895a"/>
		<driver status="good"/>
	</game>
	<game name="karakkendenmuslo">
		<description>NES Karakuri Kengou Den Musashi Lord - Karakuribito Hashiru (Japan)</description>
		<year>1991</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="Karakuri Kengou Den Musashi Lord - Karakuribito Hashiru (Japan).nes" size="262160" crc="834fc34f"/>
		<driver status="good"/>
	</game>
	<game name="karatechamp">
		<description>NES Karate Champ (USA) (Rev A)</description>
		<year>1986</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Karate Champ (USA) (Rev A).nes" size="65552" crc="774352a0"/>
		<driver status="good"/>
	</game>
	<game name="karatekidthe">
		<description>NES Karate Kid, The (USA)</description>
		<year>1987</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Karate Kid, The (USA).nes" size="65552" crc="d71252b9"/>
		<driver status="good"/>
	</game>
	<game name="karateka">
		<description>NES Karateka (Japan)</description>
		<year>1985</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="Karateka (Japan).nes" size="24592" crc="e9bad787"/>
		<driver status="good"/>
	</game>
	<game name="karnov">
		<description>NES Karnov (USA)</description>
		<year>1988</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Karnov (USA).nes" size="196624" crc="103f0755"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernoda_1" cloneof="kerokerkernoda" romof="kerokerkernoda">
		<description>NES Kero Kero Keroppi no Daibouken (Japan)</description>
		<year>1991</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken (Japan).nes" size="65552" crc="32592407"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernoda">
		<description>NES Kero Kero Keroppi no Daibouken (T-eng)</description>
		<year>1991</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken (T-eng).nes" size="65552" crc="0dfbda9c"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernoda2_1" cloneof="kerokerkernoda2" romof="kerokerkernoda2">
		<description>NES Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan).nes" size="262160" crc="2c46f2a3"/>
		<driver status="good"/>
	</game>
	<game name="kerokerkernoda2">
		<description>NES Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (T-eng).nes" size="262160" crc="8b3c7d79"/>
		<driver status="good"/>
	</game>
	<game name="keropkernosplbo">
		<description>NES Keroppi to Keroriinu no Splash Bomb! (Japan)</description>
		<year>1993</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Keroppi to Keroriinu no Splash Bomb! (Japan).nes" size="163856" crc="cc6fbdae"/>
		<driver status="good"/>
	</game>
	<game name="kickmaster">
		<description>NES Kick Master (USA)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Kick Master (USA).nes" size="262160" crc="7b978bac"/>
		<driver status="good"/>
	</game>
	<game name="kicklecubicle">
		<description>NES Kickle Cubicle (USA)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Kickle Cubicle (USA).nes" size="262160" crc="e783d470"/>
		<driver status="good"/>
	</game>
	<game name="kiddracula">
		<description>NES Kid Dracula (English)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kid Dracula (English).nes" size="393232" crc="e9c3dc89"/>
		<driver status="good"/>
	</game>
	<game name="kidicarus">
		<description>NES Kid Icarus (USA, Europe)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kid Icarus (USA, Europe).nes" size="131088" crc="0b30e036"/>
		<driver status="good"/>
	</game>
	<game name="kidkloinnigmawo">
		<description>NES Kid Klown in Night Mayor World (USA)</description>
		<year>1993</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Kid Klown in Night Mayor World (USA).nes" size="262160" crc="a474ccac"/>
		<driver status="good"/>
	</game>
	<game name="kidkooandquesewohe">
		<description>NES Kid Kool and the Quest for the Seven Wonder Herbs (USA)</description>
		<year>1990</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Kid Kool and the Quest for the Seven Wonder Herbs (USA).nes" size="131088" crc="99626ab1"/>
		<driver status="good"/>
	</game>
	<game name="kidnik">
		<description>NES Kid Niki - Radical Ninja (USA) (Rev A)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Kid Niki - Radical Ninja (USA) (Rev A).nes" size="262160" crc="0f33d193"/>
		<driver status="good"/>
	</game>
	<game name="kiddysuninfan">
		<description>NES Kiddy Sun in Fantasia (Taiwan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kiddy Sun in Fantasia (Taiwan).nes" size="65552" crc="2d1b3ae7"/>
		<driver status="good"/>
	</game>
	<game name="kidousenzgun_1" cloneof="kidousenzgun" romof="kidousenzgun">
		<description>NES Kidou Senshi Z Gundam - Hot Scramble (Japan) (Final Version)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kidou Senshi Z Gundam - Hot Scramble (Japan) (Final Version).nes" size="40976" crc="47850afc"/>
		<driver status="good"/>
	</game>
	<game name="kidousenzgun">
		<description>NES Kidou Senshi Z Gundam - Hot Scramble (Japan)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kidou Senshi Z Gundam - Hot Scramble (Japan).nes" size="163856" crc="1d8c24ad"/>
		<driver status="good"/>
	</game>
	<game name="kingkon2_1" cloneof="kingkon2" romof="kingkon2">
		<description>NES King Kong 2 - Ikari no Megaton Punch (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="King Kong 2 - Ikari no Megaton Punch (Japan).nes" size="262160" crc="af534918"/>
		<driver status="good"/>
	</game>
	<game name="kingkon2">
		<description>NES King Kong 2 - Ikari no Megaton Punch (T-eng)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="King Kong 2 - Ikari no Megaton Punch (T-eng).nes" size="262160" crc="9db6489a"/>
		<driver status="good"/>
	</game>
	<game name="kingofkings">
		<description>NES King of Kings (Japan)</description>
		<year>1988</year>
		<manufacturer>Namco</manufacturer>
		<rom name="King of Kings (Japan).nes" size="262160" crc="f3c8e91e"/>
		<driver status="good"/>
	</game>
	<game name="kingkin">
		<description>NES King of Kings, The (USA) (v5.0) (Unl)</description>
		<year>1991</year>
		<manufacturer>Wisdom Tree</manufacturer>
		<rom name="King of Kings, The (USA) (v5.0) (Unl).nes" size="262160" crc="6ac36bd7"/>
		<driver status="good"/>
	</game>
	<game name="kingsknight">
		<description>NES King's Knight (USA)</description>
		<year>1986</year>
		<manufacturer>Square</manufacturer>
		<rom name="King's Knight (USA).nes" size="65552" crc="d8abbfd8"/>
		<driver status="good"/>
	</game>
	<game name="kingsquestv">
		<description>NES King's Quest V (USA)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="King's Quest V (USA).nes" size="524304" crc="a6c5cbd8"/>
		<driver status="good"/>
	</game>
	<game name="kinni">
		<description>NES Kinnikuman - Muscle Tag Match (Japan)</description>
		<year>1985</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kinnikuman - Muscle Tag Match (Japan).nes" size="24592" crc="c261904e"/>
		<driver status="good"/>
	</game>
	<game name="kirakirstanigac">
		<description>NES Kira Kira Star Night AC (HB)</description>
		<year>2017</year>
		<manufacturer>RIKI</manufacturer>
		<rom name="Kira Kira Star Night AC (HB).nes" size="524304" crc="9e650f69"/>
		<driver status="good"/>
	</game>
	<game name="kirakirstanigdx">
		<description>NES Kira Kira Star Night DX (HB)</description>
		<year>2016</year>
		<manufacturer>RIKI</manufacturer>
		<rom name="Kira Kira Star Night DX (HB).nes" size="524304" crc="66a30110"/>
		<driver status="good"/>
	</game>
	<game name="kirakirstaniggo">
		<description>NES Kira Kira Star Night GOLD (HB)</description>
		<year>2016</year>
		<manufacturer>RIKI</manufacturer>
		<rom name="Kira Kira Star Night GOLD (HB).nes" size="524304" crc="d2526d60"/>
		<driver status="good"/>
	</game>
	<game name="kirbysadv">
		<description>NES Kirby's Adventure (USA) (Rev A)</description>
		<year>1993</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kirby's Adventure (USA) (Rev A).nes" size="786448" crc="9efd5757"/>
		<driver status="good"/>
	</game>
	<game name="kiterdai">
		<description>NES Kiteretsu Daihyakka (Japan)</description>
		<year>1990</year>
		<manufacturer>Epoch</manufacturer>
		<rom name="Kiteretsu Daihyakka (Japan).nes" size="262160" crc="b6f4b759"/>
		<driver status="good"/>
	</game>
	<game name="kittyscatch">
		<description>NES Kitty's Catch (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kitty's Catch (USA).nes" size="40976" crc="60ca8d8c"/>
		<driver status="good"/>
	</game>
	<game name="kiwikra">
		<description>NES Kiwi Kraze - A Bird-Brained Adventure! (USA)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Kiwi Kraze - A Bird-Brained Adventure! (USA).nes" size="262160" crc="2497e97f"/>
		<driver status="good"/>
	</game>
	<game name="klashball">
		<description>NES KlashBall (USA)</description>
		<year>1991</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="KlashBall (USA).nes" size="131088" crc="3728b1c6"/>
		<driver status="good"/>
	</game>
	<game name="klax">
		<description>NES Klax (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Klax (USA) (Unl).nes" size="131088" crc="755cf043"/>
		<driver status="good"/>
	</game>
	<game name="knightrider">
		<description>NES Knight Rider (USA)</description>
		<year>1989</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Knight Rider (USA).nes" size="196624" crc="604fa3fc"/>
		<driver status="good"/>
	</game>
	<game name="kokoadventure">
		<description>NES Koko Adventure (Korea)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Koko Adventure (Korea).nes" size="262160" crc="a86e4d73"/>
		<driver status="good"/>
	</game>
	<game name="konamspoinseo">
		<description>NES Konamic Sports in Seoul (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Konamic Sports in Seoul (Japan).nes" size="262160" crc="aad70549"/>
		<driver status="good"/>
	</game>
	<game name="krazykreatures">
		<description>NES Krazy Kreatures (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>AVE</manufacturer>
		<rom name="Krazy Kreatures (USA) (Unl).nes" size="65552" crc="a17788de"/>
		<driver status="good"/>
	</game>
	<game name="krioncon">
		<description>NES Krion Conquest, The (USA)</description>
		<year>1991</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Krion Conquest, The (USA).nes" size="262160" crc="29b42609"/>
		<driver status="good"/>
	</game>
	<game name="krustsfunhou">
		<description>NES Krusty's Fun House (USA)</description>
		<year>1992</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Krusty's Fun House (USA).nes" size="393232" crc="85c86151"/>
		<driver status="good"/>
	</game>
	<game name="kungfu">
		<description>NES Kung Fu (Japan, USA)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kung Fu (Japan, USA).nes" size="40976" crc="32b45889"/>
		<driver status="good"/>
	</game>
	<game name="kungfuheroes">
		<description>NES Kung-Fu Heroes (USA)</description>
		<year>1989</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Kung-Fu Heroes (USA).nes" size="65552" crc="736bd189"/>
		<driver status="good"/>
	</game>
	<game name="kuniokunnoneksole">
		<description>NES Kunio-kun no Nekketsu Soccer League (Japan)</description>
		<year>1993</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Kunio-kun no Nekketsu Soccer League (Japan).nes" size="262160" crc="9659bca6"/>
		<driver status="good"/>
	</game>
	<game name="kyoursenjuu">
		<description>NES Kyouryuu Sentai Juuranger (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kyouryuu Sentai Juuranger (Japan).nes" size="262160" crc="7bf82c80"/>
		<driver status="good"/>
	</game>
	<game name="kyuukyokutiger" cloneof="twincobra" romof="twincobra">
		<description>NES Kyuukyoku Tiger (Japan)</description>
		<year>1989</year>
		<manufacturer>CBS / Sony Group</manufacturer>
		<rom name="Kyuukyoku Tiger (Japan).nes" size="262160" crc="d4161ee6"/>
		<driver status="good"/>
	</game>
	<game name="lagrangepoint_1" cloneof="lagrangepoint" romof="lagrangepoint">
		<description>NES Lagrange Point (Japan)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Lagrange Point (Japan).nes" size="524304" crc="ead4dedc"/>
		<driver status="good"/>
	</game>
	<game name="lagrangepoint">
		<description>NES Lagrange Point (T-eng)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Lagrange Point (T-eng).nes" size="524304" crc="9e13caa2"/>
		<driver status="good"/>
	</game>
	<game name="lalathemagical">
		<description>NES Lala the Magical (HB)</description>
		<year>2016</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Lala the Magical (HB).nes" size="81936" crc="496c2e59"/>
		<driver status="good"/>
	</game>
	<game name="laserinvasion">
		<description>NES Laser Invasion (USA)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Laser Invasion (USA).nes" size="262160" crc="e39e0be2"/>
		<driver status="good"/>
	</game>
	<game name="lastactionhero">
		<description>NES Last Action Hero (USA)</description>
		<year>1993</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Last Action Hero (USA).nes" size="262160" crc="cd498296"/>
		<driver status="good"/>
	</game>
	<game name="lastarmageddon">
		<description>NES Last Armageddon (Japan)</description>
		<year>1990</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="Last Armageddon (Japan).nes" size="524304" crc="ce0cc857"/>
		<driver status="good"/>
	</game>
	<game name="lastninjathe">
		<description>NES Last Ninja, The (USA)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Last Ninja, The (USA).nes" size="262160" crc="c9c09e0d"/>
		<driver status="good"/>
	</game>
	<game name="laststa">
		<description>NES Last Starfighter, The (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Last Starfighter, The (USA).nes" size="65552" crc="26bceffd"/>
		<driver status="good"/>
	</game>
	<game name="lawnmower">
		<description>NES Lawn Mower (HB)</description>
		<year>2011</year>
		<manufacturer>Shiru</manufacturer>
		<rom name="Lawn Mower (HB).nes" size="24592" crc="2e03cb7f"/>
		<driver status="good"/>
	</game>
	<game name="layla">
		<description>NES Layla (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Layla (Japan).nes" size="131088" crc="d9381fe7"/>
		<driver status="good"/>
	</game>
	<game name="leetresfiggo">
		<description>NES Lee Trevino's Fighting Golf (USA)</description>
		<year>1988</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Lee Trevino's Fighting Golf (USA).nes" size="262160" crc="e55284da"/>
		<driver status="good"/>
	</game>
	<game name="legacwiz">
		<description>NES Legacy of the Wizard (USA)</description>
		<year>1989</year>
		<manufacturer>Broderbund</manufacturer>
		<rom name="Legacy of the Wizard (USA).nes" size="196624" crc="b534eb48"/>
		<driver status="good"/>
	</game>
	<game name="legenbal">
		<description>NES Legend of Balubalouk (Japan)</description>
		<year>1986</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Legend of Balubalouk (Japan).nes" size="131088" crc="04fc4764"/>
		<driver status="good"/>
	</game>
	<game name="legenkag">
		<description>NES Legend of Kage, The (USA)</description>
		<year>1987</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Legend of Kage, The (USA).nes" size="49168" crc="6785c961"/>
		<driver status="good"/>
	</game>
	<game name="legenzel">
		<description>NES Legend of Zelda, The (USA) (Rev A)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Legend of Zelda, The (USA) (Rev A).nes" size="131088" crc="02bb0c56"/>
		<driver status="good"/>
	</game>
	<game name="legendarywings">
		<description>NES Legendary Wings (USA)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Legendary Wings (USA).nes" size="131088" crc="689de607"/>
		<driver status="good"/>
	</game>
	<game name="legendsofowlia">
		<description>NES Legends of Owlia (HB)</description>
		<year>2014</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Legends of Owlia (HB).nes" size="524304" crc="26858010"/>
		<driver status="good"/>
	</game>
	<game name="lemmings">
		<description>NES Lemmings (USA)</description>
		<year>1992</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Lemmings (USA).nes" size="262160" crc="cb2c08d4"/>
		<driver status="good"/>
	</game>
	<game name="lethalweapon">
		<description>NES Lethal Weapon (USA)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Lethal Weapon (USA).nes" size="262160" crc="1dc4915b"/>
		<driver status="good"/>
	</game>
	<game name="lifeforce">
		<description>NES Life Force (USA)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Life Force (USA).nes" size="131088" crc="f7b55696"/>
		<driver status="good"/>
	</game>
	<game name="littlemedusa">
		<description>NES Little Medusa (HB)</description>
		<year>2018</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Little Medusa (HB).nes" size="524304" crc="126b5927"/>
		<driver status="good"/>
	</game>
	<game name="littlmer_1" cloneof="littlmer" romof="littlmer">
		<description>NES Little Mermaid, The (Japan)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Little Mermaid, The (Japan).nes" size="131088" crc="57c9290f"/>
		<driver status="good"/>
	</game>
	<game name="littlmer">
		<description>NES Little Mermaid, The (USA)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Little Mermaid, The (USA).nes" size="131088" crc="08eb97db"/>
		<driver status="good"/>
	</game>
	<game name="littlnem">
		<description>NES Little Nemo - The Dream Master (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Little Nemo - The Dream Master (USA).nes" size="262160" crc="71d868c4"/>
		<driver status="good"/>
	</game>
	<game name="littlninbro">
		<description>NES Little Ninja Brothers (USA)</description>
		<year>1990</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Little Ninja Brothers (USA).nes" size="262160" crc="96ece52b"/>
		<driver status="good"/>
	</game>
	<game name="littlesamson">
		<description>NES Little Samson (USA)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Little Samson (USA).nes" size="393232" crc="6bb483e8"/>
		<driver status="good"/>
	</game>
	<game name="lizard">
		<description>NES Lizard (HB)</description>
		<year>2018</year>
		<manufacturer>Brad Smith</manufacturer>
		<rom name="Lizard (HB).nes" size="524304" crc="27a5348f"/>
		<driver status="good"/>
	</game>
	<game name="loderunner">
		<description>NES Lode Runner (USA)</description>
		<year>1987</year>
		<manufacturer>Broderbund</manufacturer>
		<rom name="Lode Runner (USA).nes" size="24592" crc="cd4bf911"/>
		<driver status="good"/>
	</game>
	<game name="logjammers">
		<description>NES Log Jammers (HB)</description>
		<year>2017</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Log Jammers (HB).nes" size="393232" crc="451dd988"/>
		<driver status="good"/>
	</game>
	<game name="lonerangerthe">
		<description>NES Lone Ranger, The (USA)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Lone Ranger, The (USA).nes" size="393232" crc="06c65580"/>
		<driver status="good"/>
	</game>
	<game name="loopz">
		<description>NES Loopz (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Loopz (USA).nes" size="131088" crc="3e7a06a7"/>
		<driver status="good"/>
	</game>
	<game name="lotlot">
		<description>NES Lot Lot (Japan)</description>
		<year>1985</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Lot Lot (Japan).nes" size="40976" crc="8b7ac605"/>
		<driver status="good"/>
	</game>
	<game name="lowgman">
		<description>NES Low G Man - The Low Gravity Man (USA)</description>
		<year>1990</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="Low G Man - The Low Gravity Man (USA).nes" size="262160" crc="b90a1ca1"/>
		<driver status="good"/>
	</game>
	<game name="lunarlimit">
		<description>NES Lunar Limit (HB)</description>
		<year>2017</year>
		<manufacturer>pubby</manufacturer>
		<rom name="Lunar Limit (HB).nes" size="40976" crc="eb26681e"/>
		<driver status="good"/>
	</game>
	<game name="lunarpool">
		<description>NES Lunar Pool (USA)</description>
		<year>1987</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Lunar Pool (USA).nes" size="24592" crc="fa96cba2"/>
		<driver status="good"/>
	</game>
	<game name="lupinsan_1" cloneof="lupinsan" romof="lupinsan">
		<description>NES Lupin Sansei - Pandora no Isan (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Lupin Sansei - Pandora no Isan (Japan).nes" size="196624" crc="bf2947ba"/>
		<driver status="good"/>
	</game>
	<game name="lupinsan">
		<description>NES Lupin Sansei - Pandora no Isan (T-eng)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Lupin Sansei - Pandora no Isan (T-eng).nes" size="196624" crc="6054ca94"/>
		<driver status="good"/>
	</game>
	<game name="mckids">
		<description>NES M.C. Kids (USA)</description>
		<year>1992</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="M.C. Kids (USA).nes" size="262160" crc="9a78fb49"/>
		<driver status="good"/>
	</game>
	<game name="mule">
		<description>NES M.U.L.E. (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="M.U.L.E. (USA).nes" size="131088" crc="dbf91186"/>
		<driver status="good"/>
	</game>
	<game name="muscle">
		<description>NES M.U.S.C.L.E. (USA).nes</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="M.U.S.C.L.E. (USA).nes" size="24592" crc="edee9759"/>
		<driver status="good"/>
	</game>
	<game name="machrider">
		<description>NES Mach Rider (USA)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mach Rider (USA).nes" size="40976" crc="bee56098"/>
		<driver status="good"/>
	</game>
	<game name="madcity" cloneof="advenbaybil" romof="advenbaybil">
		<description>NES Mad City (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Mad City (Japan).nes" size="262160" crc="b28d64fc"/>
		<driver status="good"/>
	</game>
	<game name="madmax">
		<description>NES Mad Max (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Mad Max (USA).nes" size="262160" crc="28fd4957"/>
		<driver status="good"/>
	</game>
	<game name="mafatcon">
		<description>NES Mafat Conspiracy - Golgo 13 (USA)</description>
		<year>1990</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Mafat Conspiracy - Golgo 13 (USA).nes" size="262160" crc="a0973444"/>
		<driver status="good"/>
	</game>
	<game name="magicblock">
		<description>NES Magic Block (Mega Soft)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Magic Block (Mega Soft).nes" size="131088" crc="2eba03bd"/>
		<driver status="good"/>
	</game>
	<game name="magicdarts">
		<description>NES Magic Darts (USA)</description>
		<year>1991</year>
		<manufacturer>Romstar</manufacturer>
		<rom name="Magic Darts (USA).nes" size="262160" crc="330bc629"/>
		<driver status="good"/>
	</game>
	<game name="magicdragon">
		<description>NES Magic Dragon (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Magic Dragon (J).nes" size="196624" crc="1ad30965"/>
		<driver status="good"/>
	</game>
	<game name="magicjohn" cloneof="totallyrad" romof="totallyrad">
		<description>NES Magic John (Japan)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Magic John (Japan).nes" size="262160" crc="a7b98886"/>
		<driver status="good"/>
	</game>
