		<year>2016</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Lala the Magical (HB).nes" size="81936" crc="496c2e59"/>
		<driver status="good"/>
	</game>
	<game name="larry">
		<description>Larry (HB)</description>
		<year>2014</year>
		<manufacturer>Khan Games</manufacturer>
		<rom name="Larry (HB).nes" size="524304" crc="96f31fb9"/>
		<driver status="good"/>
	</game>
	<game name="larrya" cloneof="larry" romof="larry">
		<description>Larry (HB, alt)</description>
		<year>2014</year>
		<manufacturer>Khan Games</manufacturer>
		<rom name="Larry (HB, alt).nes" size="524304" crc="2c8d188e"/>
		<driver status="good"/>
	</game>
	<game name="laserinvasion">
		<description>Laser Invasion (USA)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Laser Invasion (USA).nes" size="262160" crc="e39e0be2"/>
		<driver status="good"/>
	</game>
	<game name="lastactionhero">
		<description>Last Action Hero (USA)</description>
		<year>1993</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Last Action Hero (USA).nes" size="262160" crc="cd498296"/>
		<driver status="good"/>
	</game>
	<game name="lastarmageddon">
		<description>Last Armageddon (Japan)</description>
		<year>1990</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="Last Armageddon (Japan).nes" size="524304" crc="ce0cc857"/>
		<driver status="good"/>
	</game>
	<game name="lastninjathe">
		<description>Last Ninja, The (USA)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Last Ninja, The (USA).nes" size="262160" crc="c9c09e0d"/>
		<driver status="good"/>
	</game>
	<game name="laststa">
		<description>Last Starfighter, The (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Last Starfighter, The (USA).nes" size="65552" crc="26bceffd"/>
		<driver status="good"/>
	</game>
	<game name="lawnmower">
		<description>Lawn Mower (HB)</description>
		<year>2011</year>
		<manufacturer>Shiru</manufacturer>
		<rom name="Lawn Mower (HB).nes" size="24592" crc="2e03cb7f"/>
		<driver status="good"/>
	</game>
	<game name="layla">
		<description>Layla (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Layla (Japan).nes" size="131088" crc="d9381fe7"/>
		<driver status="good"/>
	</game>
	<game name="leetresfiggo">
		<description>Lee Trevino's Fighting Golf (USA)</description>
		<year>1988</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Lee Trevino's Fighting Golf (USA).nes" size="262160" crc="e55284da"/>
		<driver status="good"/>
	</game>
	<game name="legacwiz">
		<description>Legacy of the Wizard (USA)</description>
		<year>1989</year>
		<manufacturer>Broderbund</manufacturer>
		<rom name="Legacy of the Wizard (USA).nes" size="196624" crc="b534eb48"/>
		<driver status="good"/>
	</game>
	<game name="legenbal">
		<description>Legend of Balubalouk (Japan)</description>
		<year>1986</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Legend of Balubalouk (Japan).nes" size="131088" crc="04fc4764"/>
		<driver status="good"/>
	</game>
	<game name="legenkag">
		<description>Legend of Kage, The (USA)</description>
		<year>1987</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Legend of Kage, The (USA).nes" size="49168" crc="6785c961"/>
		<driver status="good"/>
	</game>
	<game name="legenzel">
		<description>Legend of Zelda, The (USA) (Rev A)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Legend of Zelda, The (USA) (Rev A).nes" size="131088" crc="02bb0c56"/>
		<driver status="good"/>
	</game>
	<game name="legendarywings">
		<description>Legendary Wings (USA)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Legendary Wings (USA).nes" size="131088" crc="689de607"/>
		<driver status="good"/>
	</game>
	<game name="legendsofowlia">
		<description>Legends of Owlia (HB)</description>
		<year>2014</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Legends of Owlia (HB).nes" size="524304" crc="26858010"/>
		<driver status="good"/>
	</game>
	<game name="lemmings">
		<description>Lemmings (USA)</description>
		<year>1992</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Lemmings (USA).nes" size="262160" crc="cb2c08d4"/>
		<driver status="good"/>
	</game>
	<game name="lethalweapon">
		<description>Lethal Weapon (USA)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Lethal Weapon (USA).nes" size="262160" crc="1dc4915b"/>
		<driver status="good"/>
	</game>
	<game name="lifeforce">
		<description>Life Force (USA)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Life Force (USA).nes" size="131088" crc="f7b55696"/>
		<driver status="good"/>
	</game>
	<game name="littlemedusa">
		<description>Little Medusa (HB)</description>
		<year>2018</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Little Medusa (HB).nes" size="524304" crc="126b5927"/>
		<driver status="good"/>
	</game>
	<game name="littlmerj" cloneof="littlmer" romof="littlmer">
		<description>Little Mermaid, The (Japan)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Little Mermaid, The (Japan).nes" size="131088" crc="57c9290f"/>
		<driver status="good"/>
	</game>
	<game name="littlmer">
		<description>Little Mermaid, The (USA)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Little Mermaid, The (USA).nes" size="131088" crc="08eb97db"/>
		<driver status="good"/>
	</game>
	<game name="littlnem">
		<description>Little Nemo - The Dream Master (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Little Nemo - The Dream Master (USA).nes" size="262160" crc="71d868c4"/>
		<driver status="good"/>
	</game>
	<game name="littlninbro">
		<description>Little Ninja Brothers (USA)</description>
		<year>1990</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Little Ninja Brothers (USA).nes" size="262160" crc="96ece52b"/>
		<driver status="good"/>
	</game>
	<game name="littlesamson">
		<description>Little Samson (USA)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Little Samson (USA).nes" size="393232" crc="6bb483e8"/>
		<driver status="good"/>
	</game>
	<game name="lizard">
		<description>Lizard (HB)</description>
		<year>2018</year>
		<manufacturer>Brad Smith</manufacturer>
		<rom name="Lizard (HB).nes" size="524304" crc="27a5348f"/>
		<driver status="good"/>
	</game>
	<game name="loderunner">
		<description>Lode Runner (USA)</description>
		<year>1987</year>
		<manufacturer>Broderbund</manufacturer>
		<rom name="Lode Runner (USA).nes" size="24592" crc="cd4bf911"/>
		<driver status="good"/>
	</game>
	<game name="logjammers">
		<description>Log Jammers (HB)</description>
		<year>2017</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Log Jammers (HB).nes" size="393232" crc="451dd988"/>
		<driver status="good"/>
	</game>
	<game name="lonerangerthe">
		<description>Lone Ranger, The (USA)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Lone Ranger, The (USA).nes" size="393232" crc="06c65580"/>
		<driver status="good"/>
	</game>
	<game name="loopz">
		<description>Loopz (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Loopz (USA).nes" size="131088" crc="3e7a06a7"/>
		<driver status="good"/>
	</game>
	<game name="lotlot">
		<description>Lot Lot (Japan)</description>
		<year>1985</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Lot Lot (Japan).nes" size="40976" crc="8b7ac605"/>
		<driver status="good"/>
	</game>
	<game name="lowgman">
		<description>Low G Man - The Low Gravity Man (USA)</description>
		<year>1990</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="Low G Man - The Low Gravity Man (USA).nes" size="262160" crc="b90a1ca1"/>
		<driver status="good"/>
	</game>
	<game name="lunarlimit">
		<description>Lunar Limit (HB)</description>
		<year>2017</year>
		<manufacturer>pubby</manufacturer>
		<rom name="Lunar Limit (HB).nes" size="40976" crc="eb26681e"/>
		<driver status="good"/>
	</game>
	<game name="lunarpool">
		<description>Lunar Pool (USA)</description>
		<year>1987</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Lunar Pool (USA).nes" size="24592" crc="fa96cba2"/>
		<driver status="good"/>
	</game>
	<game name="lupinsanj" cloneof="lupinsan" romof="lupinsan">
		<description>Lupin Sansei - Pandora no Isan (Japan)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Lupin Sansei - Pandora no Isan (Japan).nes" size="196624" crc="bf2947ba"/>
		<driver status="good"/>
	</game>
	<game name="lupinsan">
		<description>Lupin Sansei - Pandora no Isan (T-eng)</description>
		<year>1987</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Lupin Sansei - Pandora no Isan (T-eng).nes" size="196624" crc="6054ca94"/>
		<driver status="good"/>
	</game>
	<game name="mckids">
		<description>M.C. Kids (USA)</description>
		<year>1992</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="M.C. Kids (USA).nes" size="262160" crc="9a78fb49"/>
		<driver status="good"/>
	</game>
	<game name="mule">
		<description>M.U.L.E. (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="M.U.L.E. (USA).nes" size="131088" crc="dbf91186"/>
		<driver status="good"/>
	</game>
	<game name="muscle">
		<description>M.U.S.C.L.E. (USA)</description>
		<year>1986</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="M.U.S.C.L.E. (USA).nes" size="24592" crc="edee9759"/>
		<driver status="good"/>
	</game>
	<game name="machrider">
		<description>Mach Rider (USA)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mach Rider (USA).nes" size="40976" crc="bee56098"/>
		<driver status="good"/>
	</game>
	<game name="madcity" cloneof="advenbaybil" romof="advenbaybil">
		<description>Mad City (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Mad City (Japan).nes" size="262160" crc="b28d64fc"/>
		<driver status="good"/>
	</game>
	<game name="madmax">
		<description>Mad Max (USA)</description>
		<year>1990</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Mad Max (USA).nes" size="262160" crc="28fd4957"/>
		<driver status="good"/>
	</game>
	<game name="mafatcon">
		<description>Mafat Conspiracy - Golgo 13 (USA)</description>
		<year>1990</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Mafat Conspiracy - Golgo 13 (USA).nes" size="262160" crc="a0973444"/>
		<driver status="good"/>
	</game>
	<game name="magicblock">
		<description>Magic Block (Mega Soft)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Magic Block (Mega Soft).nes" size="131088" crc="2eba03bd"/>
		<driver status="good"/>
	</game>
	<game name="magicdarts">
		<description>Magic Darts (USA)</description>
		<year>1991</year>
		<manufacturer>Romstar</manufacturer>
		<rom name="Magic Darts (USA).nes" size="262160" crc="330bc629"/>
		<driver status="good"/>
	</game>
	<game name="magicdragon">
		<description>Magic Dragon (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Magic Dragon (J).nes" size="196624" crc="1ad30965"/>
		<driver status="good"/>
	</game>
	<game name="magicjohn" cloneof="totallyrad" romof="totallyrad">
		<description>Magic John (Japan)</description>
		<year>1990</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Magic John (Japan).nes" size="262160" crc="a7b98886"/>
		<driver status="good"/>
	</game>
	<game name="magicjohsfasbr">
		<description>Magic Johnson's Fast Break (USA)</description>
		<year>1990</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Magic Johnson's Fast Break (USA).nes" size="196624" crc="4d42a98c"/>
		<driver status="good"/>
	</game>
	<game name="magicsch">
		<description>Magic of Scheherazade, The (USA)</description>
		<year>1989</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Magic of Scheherazade, The (USA).nes" size="262160" crc="ffaa505d"/>
		<driver status="good"/>
	</game>
	<game name="magickidsdor">
		<description>Magical Kid's Doropie (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Magical Kid's Doropie (Japan).nes" size="262160" crc="5455ffc9"/>
		<driver status="good"/>
	</game>
	<game name="magictarkun">
		<description>Magical Taruruuto-kun - Fantastic World!! (Japan)</description>
		<year>1991</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Magical Taruruuto-kun - Fantastic World!! (Japan).nes" size="262160" crc="65b8e68b"/>
		<driver status="good"/>
	</game>
	<game name="magictarkun2">
		<description>Magical Taruruuto-kun 2 - Mahou Daibouken (Japan)</description>
		<year>1992</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Magical Taruruuto-kun 2 - Mahou Daibouken (Japan).nes" size="262160" crc="0ef31d50"/>
		<driver status="good"/>
	</game>
	<game name="magician">
		<description>Magician (USA)</description>
		<year>1991</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="Magician (USA).nes" size="262160" crc="8f37610a"/>
		<driver status="good"/>
	</game>
	<game name="magmax">
		<description>Magmax (USA)</description>
		<year>1988</year>
		<manufacturer>FCI</manufacturer>
		<rom name="Magmax (USA).nes" size="40976" crc="7fe5b39b"/>
		<driver status="good"/>
	</game>
	<game name="maharajaj" cloneof="maharaja" romof="maharaja">
		<description>Maharaja (Japan)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Maharaja (Japan).nes" size="262160" crc="b9083fde"/>
		<driver status="good"/>
	</game>
	<game name="maharaja">
		<description>Maharaja (T-eng)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Maharaja (T-eng).nes" size="262160" crc="d6883037"/>
		<driver status="good"/>
	</game>
	<game name="majorleague">
		<description>Major League (Japan)</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Major League (Japan).nes" size="262160" crc="d8dfd3d1"/>
		<driver status="good"/>
	</game>
	<game name="majorleabas">
		<description>Major League Baseball (USA) (Rev A)</description>
		<year>1988</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Major League Baseball (USA) (Rev A).nes" size="65552" crc="d9cddbd2"/>
		<driver status="good"/>
	</game>
	<game name="majoudenii">
		<description>Majou Densetsu II - Daimashikyou Galious (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Majou Densetsu II - Daimashikyou Galious (Japan).nes" size="131088" crc="763f2d28"/>
		<driver status="good"/>
	</game>
	<game name="makaimura" cloneof="ghostsngoblins" romof="ghostsngoblins">
		<description>Makaimura (Japan)</description>
		<year>1986</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Makaimura (Japan).nes" size="131088" crc="8c3fe6fb"/>
		<driver status="good"/>
	</game>
	<game name="makaimuraarcade" cloneof="ghostsngoblins" romof="ghostsngoblins">
		<description>Makaimura Arcade (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Makaimura Arcade (Japan).nes" size="131088" crc="b523b441"/>
		<driver status="good"/>
	</game>
	<game name="maniacmansion">
		<description>Maniac Mansion (USA)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Maniac Mansion (USA).nes" size="262160" crc="68309d06"/>
		<driver status="good"/>
	</game>
	<game name="mappy">
		<description>Mappy (Japan)</description>
		<year>1984</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Mappy (Japan).nes" size="24592" crc="3f0e8e0a"/>
		<driver status="good"/>
	</game>
	<game name="mappykids">
		<description>Mappy Kids (Japan)</description>
		<year>1989</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Mappy Kids (Japan).nes" size="262160" crc="3350c674"/>
		<driver status="good"/>
	</game>
	<game name="mappyland">
		<description>Mappy-Land (USA)</description>
		<year>1989</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="Mappy-Land (USA).nes" size="163856" crc="4e8ebcfe"/>
		<driver status="good"/>
	</game>
	<game name="marblemadness">
		<description>Marble Madness (USA)</description>
		<year>1989</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Marble Madness (USA).nes" size="131088" crc="f9282f28"/>
		<driver status="good"/>
	</game>
	<game name="mariobros">
		<description>Mario Bros. (World)</description>
		<year>1983</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mario Bros. (World).nes" size="24592" crc="a6de1b55"/>
		<driver status="good"/>
	</game>
	<game name="mashieiydenwatgaj" cloneof="mashieiydenwatga" romof="mashieiydenwatga">
		<description>Mashin Eiyuu Den Wataru Gaiden (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Mashin Eiyuu Den Wataru Gaiden (Japan).nes" size="262160" crc="b563981f"/>
		<driver status="good"/>
	</game>
	<game name="mashieiydenwatga">
		<description>Mashin Eiyuu Den Wataru Gaiden (T-eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mashin Eiyuu Den Wataru Gaiden (T-eng).nes" size="262160" crc="806af261"/>
		<driver status="good"/>
	</game>
	<game name="mastechuanddruhu">
		<description>Master Chu and the Drunkard Hu (USA) (Unl)</description>
		<year>1989</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Master Chu and the Drunkard Hu (USA) (Unl).nes" size="65552" crc="062a680a"/>
		<driver status="good"/>
	</game>
	<game name="mastershooter">
		<description>Master Shooter (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Master Shooter (Unl).nes" size="65552" crc="d2dcae89"/>
		<driver status="good"/>
	</game>
	<game name="matendouji">
		<description>Matendouji (Japan)</description>
		<year>1990</year>
		<manufacturer>Bothtec (Quest)</manufacturer>
		<rom name="Matendouji (Japan).nes" size="262160" crc="d8ca4be6"/>
		<driver status="good"/>
	</game>
	<game name="maxwar">
		<description>Max Warrior - Wakusei Kaigenrei (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Max Warrior - Wakusei Kaigenrei (Japan).nes" size="262160" crc="d4dddcb9"/>
		<driver status="good"/>
	</game>
	<game name="mechaatt">
		<description>Mechanized Attack (USA)</description>
		<year>1990</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Mechanized Attack (USA).nes" size="196624" crc="d56644b7"/>
		<driver status="good"/>
	</game>
	<game name="megaman">
		<description>Mega Man (USA)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mega Man (USA).nes" size="131088" crc="5ded683e"/>
		<driver status="good"/>
	</game>
	<game name="megaman2">
		<description>Mega Man 2 (USA)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mega Man 2 (USA).nes" size="262160" crc="5e268761"/>
		<driver status="good"/>
	</game>
	<game name="megaman3">
		<description>Mega Man 3 (USA)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mega Man 3 (USA).nes" size="393232" crc="452d8089"/>
		<driver status="good"/>
	</game>
	<game name="megaman3imp" cloneof="megaman3" romof="megaman3">
		<description>Mega Man 3 Improvement (Hack v2.22)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mega Man 3 Improvement (Hack v2.22).nes" size="786448" crc="29e9eb9e"/>
		<driver status="good"/>
	</game>
	<game name="megaman3rev" cloneof="megaman3" romof="megaman3">
		<description>Mega Man 3 Revamped (Hack v1.1)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mega Man 3 Revamped (Hack v1.1).nes" size="786448" crc="a0858e49"/>
		<driver status="good"/>
	</game>
	<game name="megaman4">
		<description>Mega Man 4 (USA) (Rev A)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mega Man 4 (USA) (Rev A).nes" size="524304" crc="9ed9d3af"/>
		<driver status="good"/>
	</game>
	<game name="megaman5">
		<description>Mega Man 5 (USA)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mega Man 5 (USA).nes" size="524304" crc="5e023291"/>
		<driver status="good"/>
	</game>
	<game name="megaman6">
		<description>Mega Man 6 (USA)</description>
		<year>1994</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mega Man 6 (USA).nes" size="524304" crc="1efcac48"/>
		<driver status="good"/>
	</game>
	<game name="megamancx">
		<description>Mega Man CX (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mega Man CX (USA).nes" size="524304" crc="454a1ed4"/>
		<driver status="good"/>
	</game>
	<game name="meikyjiidab">
		<description>Meikyuu Jiin Dababa (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Meikyuu Jiin Dababa (Japan).nes" size="131088" crc="dc1818ae"/>
		<driver status="good"/>
	</game>
	<game name="meikyuujima">
		<description>Meikyuu-jima (Japan)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Meikyuu-jima (Japan).nes" size="262160" crc="93b8cfce"/>
		<driver status="good"/>
	</game>
	<game name="menacebeach">
		<description>Menace Beach (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Menace Beach (USA) (Unl).nes" size="131088" crc="14985531"/>
		<driver status="good"/>
	</game>
	<game name="mendelpalace">
		<description>Mendel Palace (USA)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Mendel Palace (USA).nes" size="262160" crc="3894826f"/>
		<driver status="good"/>
	</game>
	<game name="metalfighter">
		<description>Metal Fighter (Asia) (Sachen) (Unl)</description>
		<year>1989</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Metal Fighter (Asia) (Sachen) (Unl).nes" size="65552" crc="6595575e"/>
		<driver status="good"/>
	</game>
	<game name="metalforce">
		<description>Metal Force (Korea) (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Metal Force (Korea) (Unl).nes" size="524304" crc="7e3ba9fd"/>
		<driver status="good"/>
	</game>
	<game name="metalgear">
		<description>Metal Gear (USA)</description>
		<year>1988</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Metal Gear (USA).nes" size="131088" crc="b27de2d8"/>
		<driver status="good"/>
	</game>
	<game name="metalmax">
		<description>Metal Max (Japan)</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Metal Max (Japan).nes" size="524304" crc="334f45bb"/>
		<driver status="good"/>
	</game>
	<game name="metalmec">
		<description>Metal Mech - Man &amp; Machine (USA)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Metal Mech - Man &amp; Machine (USA).nes" size="262160" crc="6884a729"/>
		<driver status="good"/>
	</game>
	<game name="metalstorm">
		<description>Metal Storm (USA)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Metal Storm (USA).nes" size="393232" crc="98cefa51"/>
		<driver status="good"/>
	</game>
	<game name="metrocross">
		<description>Metro-Cross (Japan)</description>
		<year>1986</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Metro-Cross (Japan).nes" size="65552" crc="7bb329f5"/>
		<driver status="good"/>
	</game>
	<game name="metroid">
		<description>Metroid (USA)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Metroid (USA).nes" size="131088" crc="a2c89cb9"/>
		<driver status="good"/>
	</game>
	<game name="metrorogdaw">
		<description>Metroid - Rogue Dawn (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Metroid - Rogue Dawn (USA).nes" size="786448" crc="2120dfea"/>
		<driver status="good"/>
	</game>
	<game name="mickemouiii">
		<description>Mickey Mouse III - Yume Fuusen (Japan)</description>
		<year>1992</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Mickey Mouse III - Yume Fuusen (Japan).nes" size="262160" crc="8ad9a9be"/>
		<driver status="good"/>
	</game>
	<game name="mickemou">
		<description>Mickey Mousecapade (USA)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mickey Mousecapade (USA).nes" size="65552" crc="3341274d"/>
		<driver status="good"/>
	</game>
	<game name="micromachines">
		<description>Micro Machines (USA) (Unl)</description>
		<year>1992</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="Micro Machines (USA) (Unl).nes" size="262160" crc="f3fffc7a"/>
		<driver status="good"/>
	</game>
	<game name="micromages">
		<description>Micro Mages</description>
		<year>2019</year>
		<manufacturer>Morphcat Games</manufacturer>
		<rom name="Micro Mages.nes" size="40976" crc="b0b6b5e4"/>
		<driver status="good"/>
	</game>
	<game name="miedow">
		<description>Miedow (HB)</description>
		<year>2018</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Miedow (HB).nes" size="65552" crc="6389b721"/>
		<driver status="good"/>
	</game>
	<game name="mig29">
		<description>MiG 29 - Soviet Fighter (USA) (Unl)</description>
		<year>1992</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="MiG 29 - Soviet Fighter (USA) (Unl).nes" size="131088" crc="af33971f"/>
		<driver status="good"/>
	</game>
	<game name="mightybombjack">
		<description>Mighty Bomb Jack (USA)</description>
		<year>1987</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Mighty Bomb Jack (USA).nes" size="65552" crc="73dd920f"/>
		<driver status="good"/>
	</game>
	<game name="mightfinfig">
		<description>Mighty Final Fight (USA)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Mighty Final Fight (USA).nes" size="262160" crc="15eb0bee"/>
		<driver status="good"/>
	</game>
	<game name="miketysspunout">
		<description>Mike Tyson's Punch-Out!! (Japan, USA) (Rev A)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mike Tyson's Punch-Out!! (Japan, USA) (Rev A).nes" size="262160" crc="3df8e170"/>
		<driver status="good"/>
	</game>
	<game name="millipede">
		<description>Millipede (USA)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Millipede (USA).nes" size="24592" crc="cc4f5101"/>
		<driver status="good"/>
	</game>
	<game name="milli" cloneof="millipede" romof="millipede">
		<description>Millipede - Kyodai Konchuu no Gyakushuu (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Millipede - Kyodai Konchuu no Gyakushuu (Japan).nes" size="24592" crc="154cac47"/>
		<driver status="good"/>
	</game>
	<game name="miniputt">
		<description>Mini Putt (Japan)</description>
		<year>1991</year>
		<manufacturer>A Wave</manufacturer>
		<rom name="Mini Putt (Japan).nes" size="262160" crc="098ad414"/>
		<driver status="good"/>
	</game>
	<game name="miracrops">
		<description>Miracle Ropit's - 2100 Nen no Daibouken (Japan)</description>
		<year>1987</year>
		<manufacturer>King Records</manufacturer>
		<rom name="Miracle Ropit's - 2100 Nen no Daibouken (Japan).nes" size="131088" crc="ac8ae5ef"/>
		<driver status="good"/>
	</game>
	<game name="missioncobra">
		<description>Mission Cobra (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>Bunch Games</manufacturer>
		<rom name="Mission Cobra (USA) (Unl).nes" size="49168" crc="66683e28"/>
		<driver status="good"/>
	</game>
	<game name="missiimp">
		<description>Mission Impossible (USA)</description>
		<year>1990</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Mission Impossible (USA).nes" size="262160" crc="c956b3af"/>
		<driver status="good"/>
	</game>
	<game name="mitokou">
		<description>Mito Koumon - Sekai Manyuu Ki (Japan)</description>
		<year>1988</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Mito Koumon - Sekai Manyuu Ki (Japan).nes" size="262160" crc="5e4a6d59"/>
		<driver status="good"/>
	</game>
	<game name="mitsumegatooru">
		<description>Mitsume ga Tooru (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
