		<driver status="good"/>
	</game>
	<game name="lorna" romof="spec128">
		<description>Lorna (128K)</description>
		<year>1990</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Lorna (1990)(Topo Soft)(Sp).tap" size="118666" crc="a09afe9a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="brunilda" romof="spec128">
		<comment>Homebrew</comment>
		<description>Los Amores De Brunilda (English) (128K) (HB, v1.4)</description>
		<year>2013</year>
		<manufacturer>RetroWorks</manufacturer>
		<rom name="Los Amores De Brunilda (2013)(RetroWorks).tap" size="85072" crc="bfa8a647"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="brunildait" cloneof="brunilda" romof="brunilda">
		<comment>Homebrew</comment>
		<description>Los Amores De Brunilda (Italian) (128K) (HB, v1.4)</description>
		<year>2013</year>
		<manufacturer>RetroWorks</manufacturer>
		<rom name="Los Amores De Brunilda IT (2013)(RetroWorks).tap" size="96385" crc="e234e388"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="brunildaru" cloneof="brunilda" romof="brunilda">
		<comment>Homebrew</comment>
		<description>Los Amores De Brunilda (Russian) (128K) (HB, v1.4)</description>
		<year>2013</year>
		<manufacturer>RetroWorks</manufacturer>
		<rom name="Los Amores De Brunilda RU (2013)(RetroWorks).tap" size="96011" crc="0b49795c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="brunildaes" cloneof="brunilda" romof="brunilda">
		<comment>Homebrew</comment>
		<description>Los Amores De Brunilda (Spanish) (128K) (HB, v1.4)</description>
		<year>2013</year>
		<manufacturer>RetroWorks</manufacturer>
		<rom name="Los Amores De Brunilda ES (2013)(RetroWorks).tap" size="96314" crc="6f8e464d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lostcavern" romof="spec128">
		<comment>Homebrew</comment>
		<description>Lost Cavern (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Isaiasdiaz</manufacturer>
		<rom name="Lost Cavern (2021)(Isaiasdiaz).tap" size="46610" crc="987ec991"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lostcaverneasy" cloneof="lostcavern" romof="lostcavern">
		<comment>Homebrew</comment>
		<description>Lost Cavern - Easy (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Isaiasdiaz</manufacturer>
		<rom name="Lost Cavern - Easy (2021)(Isaiasdiaz).tap" size="46585" crc="37e3379b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lims128" romof="spec128">
		<comment>Homebrew</comment>
		<description>Lost In My Spectrum (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>ZankleSoft</manufacturer>
		<rom name="Lost In My Spectrum 128K (2021)(ZankleSoft).tap" size="60314" crc="29458414"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lims48" cloneof="lims128" romof="lims128">
		<comment>Homebrew</comment>
		<description>Lost In My Spectrum (48K) (HB)</description>
		<year>2021</year>
		<manufacturer>ZankleSoft</manufacturer>
		<rom name="Lost In My Spectrum 48K (2021)(ZankleSoft).tap" size="52090" crc="f716e44e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="losttapes" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Lost Tapes of Albion, The (48K) (HB)</description>
		<year>2012</year>
		<manufacturer>Stonechat Productions</manufacturer>
		<rom name="The Lost Tapes of Albion (2012)(Stonechat Productions).tap" size="25472" crc="0f3caf6e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lostulumen" romof="spec128">
		<comment>Homebrew</comment>
		<description>Lost Treasures of Tulum, The (English) (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>RetroWorks</manufacturer>
		<rom name="Lost Treasures of Tulum, The EN 128K (2020)(RetroWorks).tap" size="75999" crc="c64c38ad"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lostulumes" cloneof="lostulumen" romof="lostulumen">
		<comment>Homebrew</comment>
		<description>Lost Treasures of Tulum, The (Spanish) (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>RetroWorks</manufacturer>
		<rom name="Lost Treasures of Tulum, The ES 128K (2020)(RetroWorks).tap" size="75999" crc="c4087b0e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lotustc" romof="spec128">
		<description>Lotus Esprit Turbo Challenge (128K)</description>
		<year>1990</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Lotus Esprit Turbo Challenge (1990)(Gremlin Graphics Software)(128k).z80" size="88502" crc="e2a3503d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="loxley" romof="spec128">
		<comment>Homebrew</comment>
		<description>Loxley (128K) (HB, v1.1)</description>
		<year>2022</year>
		<manufacturer>World XXI Soft</manufacturer>
		<rom name="Loxley 128K v1.1 (2022)(World XXI Soft).tap" size="144187" crc="89ef517a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lumascii" romof="spectrum">
		<comment>Homebrew</comment>
		<description>LumASCII (48K) (HB)</description>
		<year>2012</year>
		<manufacturer>Bob's Stuff</manufacturer>
		<rom name="LumASCII (2012)(Bob's Stuff).tap" size="47917" crc="f29c2da7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ljetman" romof="spectrum">
		<description>Lunar Jetman (48K)</description>
		<year>1983</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Lunar Jetman (1983)(Ultimate Play The Game).z80" size="36458" crc="914bc877"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lrescue" romof="spectrum">
		<description>Lunar Rescue (48K)</description>
		<year>1984</year>
		<manufacturer>Lyversoft</manufacturer>
		<rom name="Lunar Rescue (1984)(Lyversoft).z80" size="18114" crc="6aac917a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="movie" romof="spectrum">
		<comment>Press 'O' to change options</comment>
		<description>M.O.V.I.E. (48K)</description>
		<year>1986</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="MOVIE 48K (1986)(Imagine).tap" size="48594" crc="4f413f00"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mabusen" romof="spec128">
		<comment>Homebrew, English-language version</comment>
		<description>Mabus Mania (English) (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Hicks</manufacturer>
		<rom name="Mabus Mania EN (2021)(Hicks).tap" size="44176" crc="94ae9080"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mabuses" cloneof="mabusen" romof="mabusen">
		<comment>Homebrew, Spanish-language version</comment>
		<description>Mabus Mania (Spanish) (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Hicks</manufacturer>
		<rom name="Mabus Mania ES (2021)(Hicks).tap" size="44200" crc="3d70ab7b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mamienca" romof="spec128">
		<description>Mad Mix 2 - En el Castillo de los Fantasmas (Spanish) (128K)</description>
		<year>1990</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Mad Mix 2 - En el Castillo de los Fantasmas (1990)(Topo Soft)(es).tap" size="80610" crc="2e343a0c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="madmixgame" romof="spec128">
		<description>Mad Mix Game (Spanish) (128K)</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Mad Mix Game (1988)(Topo Soft)(es)(128k).z80" size="43437" crc="c35eb329"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magmag" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Mag the Magician (48K) (HB)</description>
		<year>2017</year>
		<manufacturer>Radasten</manufacturer>
		<rom name="Mag the Magician (2017)(Radasten).tap" size="23284" crc="dc4c5ad5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrage128" romof="spec128">
		<comment>Homebrew</comment>
		<description>Mage Rage (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Joesoft</manufacturer>
		<rom name="Mage Rage 128K (2020)(Joesoft).tap" size="45368" crc="7561c99e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrage48" cloneof="mrage128" romof="mrage128">
		<comment>Homebrew</comment>
		<description>Mage Rage (48K) (HB)</description>
		<year>2019</year>
		<manufacturer>Joesoft</manufacturer>
		<rom name="Mage Rage 48K (2019)(Joesoft).tap" size="40082" crc="685ad69b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magjim128" romof="spec128">
		<comment>Homebrew</comment>
		<description>Magenta Jim (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Gaz Marshall</manufacturer>
		<rom name="Magenta Jim 128K (2020)(Gaz Marshall).tap" size="23797" crc="1fee648d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magjim48" cloneof="magjim128" romof="magjim128">
		<comment>Homebrew</comment>
		<description>Magenta Jim (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>Gaz Marshall</manufacturer>
		<rom name="Magenta Jim 48K (2020)(Gaz Marshall).tap" size="27972" crc="08215496"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mcarpet" romof="spectrum">
		<description>Magic Carpet (16K)</description>
		<year>1985</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Magic Carpet 16K (1985)(Mastertronic).z80" size="11221" crc="05e22cf1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magicable" romof="spec128">
		<comment>Homebrew, Set keyboard to use controller</comment>
		<description>MagicAble (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>Packobilly</manufacturer>
		<rom name="MagicAble (2020)(Packobilly).tap" size="44795" crc="4ca69d44"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magtower" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Magical Tower Adventure - 2019 Version (48K) (HB)</description>
		<year>2019</year>
		<manufacturer>Timmy</manufacturer>
		<rom name="Magical Tower Adventure 2019 Version (2019)(Timmy).tap" size="29119" crc="31340284"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magtowerold" cloneof="magtower" romof="magtower">
		<comment>Homebrew</comment>
		<description>Magical Tower Adventure - Mini Version (48K) (HB)</description>
		<year>2016</year>
		<manufacturer>Timmy</manufacturer>
		<rom name="Magical Tower Adventure Mini Version (2016)(Timmy).tap" size="30281" crc="92b80407"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="msolitaire" romof="spec128">
		<comment>Homebrew</comment>
		<description>Mahjong Solitaire (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Mahjong Solitaire 128K (2021)(Under4Mhz).tap" size="20934" crc="c3a7afed"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="maincourse" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Main Course - The Retro Cut (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>Quantum Sheep</manufacturer>
		<rom name="Main Course - The Retro Cut 48K (2020)(Quantum Sheep).tap" size="47151" crc="b64ed2bf"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="majikazo" romof="spectrum">
		<comment>Homebrew, Convertion of Lemonize's MSX version</comment>
		<description>Majikazo (48K) (HB)</description>
		<year>2012</year>
		<manufacturer>RetroWorks</manufacturer>
		<rom name="Majikazo (2012)(RetroWorks).tap" size="41678" crc="c121cf7a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="maligore" romof="spec128">
		<comment>Homebrew, Press 'R' to restart level</comment>
		<description>Malignant Gore, The (128K) (HB)</description>
		<year>2019</year>
		<manufacturer>Sanctum Gamers</manufacturer>
		<rom name="Malignant Gore, The (2019)(Sanctum Gamers).tap" size="41830" crc="e4db2507"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mangoldjoy" romof="spec128">
		<comment>Homebrew</comment>
		<description>Man with the Golden Joystick, The (128K) (HB, v1.2)</description>
		<year>2022</year>
		<manufacturer>Sloanysoft</manufacturer>
		<rom name="Man with the Golden Joystick, The v1.2 (2022)(Sloanysoft).tap" size="46063" crc="b12c7a1a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="manutdeu" romof="spec128">
		<description>Manchester United Europe (128K)</description>
		<year>1991</year>
		<manufacturer>Krisalis Software</manufacturer>
		<rom name="Manchester United Europe (1991)(Krisalis).tap" size="79751" crc="c8b8d2aa"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mandarino" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Mandarino, El (48K) (HB)</description>
		<year>2021</year>
		<manufacturer>Mananuk</manufacturer>
		<rom name="Mandarino, El 48K (2021)(Mananuk).tap" size="44308" crc="9d9b9c94"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mminer" romof="spectrum">
		<description>Manic Miner (Bug-Byte Software) (48K)</description>
		<year>1983</year>
		<manufacturer>Bug-Byte Software</manufacturer>
		<rom name="Manic Miner (1983)(Bug-Byte Software).z80" size="26676" crc="024b1971"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mminersp" romof="spectrum">
		<description>Manic Miner (Software Projects) (48K)</description>
		<year>1983</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Manic Miner (1983)(Software Projects).z80" size="24560" crc="2187b9dd"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="marauder" romof="spec128">
		<description>Marauder (128K)</description>
		<year>1988</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Marauder (1988)(Hewson Consultants).tap" size="54339" crc="cbd7f723"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="marblem" romof="spectrum">
		<description>Marble Madness - Deluxe Edition (48K)</description>
		<year>1987</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Marble Madness - Deluxe Edition (1987)(Melbourne House).z80" size="31037" crc="3d08e9ec"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="marianodrg" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Mariano the Dragon in Capers in Cityland (48K) (HB)</description>
		<year>2008</year>
		<manufacturer>Computer Emuzone</manufacturer>
		<rom name="Mariano the Dragon in Capers in Cityland 48K (2008)(Computer Emuzone).tap" size="39238" crc="1ef4a310"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="maribros" romof="spectrum">
		<description>Mario Bros (48K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Mario Bros (1987)(Ocean).z80" size="36664" crc="e42c245c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="maritrini" romof="spec128">
		<comment>Homebrew</comment>
		<description>Maritrini Freelance Monster Slayer (128K) (HB)</description>
		<year>2011</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Maritrini Freelance MonsterSlayer (2011)(Mojon Twins).tap" size="91550" crc="b2a347b9"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="maritriadv" romof="spectrum">
		<comment>Homebrew</comment>
		<description>Maritrini Freelance Monster Slayer - Adventure (Spanish) (48K) (HB)</description>
		<year>2012</year>
		<manufacturer>The Mojon Twins, The</manufacturer>
		<rom name="Maritrini Freelance Monster Slayer Adventure ES (2012)(The Mojon Twins).tap" size="40996" crc="fc0e6a74"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="marsmarealienation" romof="spec128">
		<comment>Homebrew</comment>
		<description>Marsmare - Alienation (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Drunk Fly</manufacturer>
		<rom name="Marsmare - Alienation (2020)(Drunk Fly).tap" size="115080" crc="906f7098"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mask" romof="spec128">
		<description>Mask (48K-128K)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Mask (1987)(Gremlin).z80" size="92283" crc="cdd8c4b1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="masterblaster" romof="spectrum">
		<description>Master Blaster (48K)</description>
		<year>1990</year>
		<manufacturer>Cybadyne</manufacturer>
		<rom name="Master Blaster (1990)(Cybadyne).tap" size="49304" crc="83f104ce"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="masters" romof="spectrum">
		<comment>Trainer Pokes</comment>
		<description>Masters of the Universe - The Movie (48K)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Masters of the Universe - The Movie 48K (1987)(Gremlin Graphics).tap" size="42086" crc="8bcea841"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="matchday" romof="spectrum">
		<description>Match Day (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Match Day (1985)(Ocean).z80" size="43017" crc="59d3bc21"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="matchdy2" romof="spectrum">
		<description>Match Day II (48K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Match Day II (1987)(Ocean).z80" size="37993" crc="910131c2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mtchotd" romof="spec128">
		<description>Match of the Day (128K)</description>
		<year>1992</year>
		<manufacturer>Zeppelin Games</manufacturer>
		<rom name="Match of the Day (1992)(Zeppelin Games)[128K].z80" size="52490" crc="eb11c05c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mazy128" romof="spec128">
		<comment>Homebrew</comment>
		<description>Mazy (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Mazy (2021)(Inufuto).tap" size="7646" crc="2a38c609"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
