		<rom name="super momotarou dentetsu (japan).pce" size="393216" crc="3eb5304a"/>
	</game>
	<game name="sssoldr">
		<description>Super Star Soldier</description>
		<year>1990</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="super star soldier (japan).pce" size="524288" crc="5d0e3105"/>
	</game>
	<game name="svolley">
		<description>Super Volleyball</description>
		<year>1990</year>
		<manufacturer>Video System</manufacturer>
		<rom name="super volleyball (japan).pce" size="262144" crc="ce2e4f9f"/>
	</game>
	<game name="susano">
		<description>Susanoo Densetsu</description>
		<year>1989</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="susanoo densetsu (japan).pce" size="524288" crc="cf73d8fc"/>
	</game>
	<game name="chasehq">
		<description>Taito Chase H.Q.</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="taito chase h.q. (japan).pce" size="393216" crc="6f4fd790"/>
	</game>
	<game name="takameib">
		<description>Takahashi Meijin no Shin Boukenjima</description>
		<year>1992</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="takahashi meijin no shin boukenjima (japan).pce" size="524288" crc="e415ea19"/>
	</game>
	<game name="shingen1" cloneof="shingen" romof="shingen">
		<description>Takeda Shingen (Alt)</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="takeda shingen (japan) [a].pce" size="262144" crc="df7af71c"/>
	</game>
	<game name="shingen">
		<description>Takeda Shingen</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="takeda shingen (japan).pce" size="262144" crc="f022be13"/>
	</game>
	<game name="tatsunok">
		<description>Tatsu No Ko Fighter</description>
		<year>1989</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="tatsunoko fighter (japan).pce" size="262144" crc="eeb6dd43"/>
	</game>
	<game name="tatsujinp" cloneof="tatsujin" romof="tatsujin">
		<description>Tatsujin (Prototype)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="tatsujin (japan) (proto).pce" size="524288" crc="c1b26659"/>
	</game>
	<game name="tatsujin">
		<description>Tatsujin</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="tatsujin (japan).pce" size="524288" crc="a6088275"/>
	</game>
	<game name="sdragon">
		<description>Tenseiryuu - Saint Dragon</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="tenseiryuu - saint dragon (japan).pce" size="393216" crc="2e278ccb"/>
	</game>
	<game name="terracr2">
		<description>Terra Cresta II - Mandoraa no Gyakushuu</description>
		<year>1992</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="terra cresta ii - mandoraa no gyakushuu (japan).pce" size="524288" crc="1b2d0077"/>
	</game>
	<game name="kungfu">
		<description>The Kung Fu</description>
		<year>1987</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="kung fu, the (japan).pce" size="262144" crc="b552c906"/>
	</game>
	<game name="tnzs">
		<description>The New Zealand Story</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="new zealand story, the (japan).pce" size="393216" crc="8e4d75a8"/>
	</game>
	<game name="ninjawar">
		<description>The Ninja Warriors</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="ninja warriors, the (japan).pce" size="393216" crc="96e0cd9d"/>
	</game>
	<game name="druaga">
		<description>The Tower of Druaga</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="tower of druaga, the (japan).pce" size="524288" crc="72e00bc4"/>
	</game>
	<game name="tblade">
		<description>Thunder Blade</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="thunder blade (japan).pce" size="524288" crc="ddc3e809"/>
	</game>
	<game name="timcrus2">
		<description>Time Cruise II</description>
		<year>1991</year>
		<manufacturer>Face</manufacturer>
		<rom name="time cruise ii (japan).pce" size="524288" crc="cfec1d6a"/>
	</game>
	<game name="titan">
		<description>Titan</description>
		<year>1991</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="titan (japan).pce" size="262144" crc="d20f382f"/>
	</game>
	<game name="toiletk">
		<description>Toilet Kids</description>
		<year>1992</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="toilet kids (japan).pce" size="524288" crc="53b7784b"/>
	</game>
	<game name="toramich">
		<description>Tora e no Michi</description>
		<year>1990</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<rom name="tora e no michi (japan).pce" size="393216" crc="82ae3b16"/>
	</game>
	<game name="etercity">
		<description>Toshi Tensou Keikaku - Eternal City</description>
		<year>1991</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="toshi tensou keikaku - eternal city (japan).pce" size="393216" crc="b18d102d"/>
	</game>
	<game name="toyshopb">
		<description>Toy Shop Boys</description>
		<year>1990</year>
		<manufacturer>Victor</manufacturer>
		<rom name="toy shop boys (japan).pce" size="262144" crc="97c5ee9a"/>
	</game>
	<game name="tricky">
		<description>Tricky</description>
		<year>1991</year>
		<manufacturer>IGS</manufacturer>
		<rom name="tricky (japan).pce" size="262144" crc="3aea2f8f"/>
	</game>
	<game name="tsuppari">
		<description>Tsuppari Oozumou - Heisei Ban</description>
		<year>1993</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="tsuppari oozumou - heisei ban (japan).pce" size="262144" crc="61a6e210"/>
	</game>
	<game name="baibai">
		<description>Tsuru Teruhito no Jissen Kabushiki Bai Bai Game</description>
		<year>1989</year>
		<manufacturer>Intec</manufacturer>
		<rom name="tsuru teruhito no jissen kabushiki bai bai game (japan).pce" size="262144" crc="f70112e5"/>
	</game>
	<game name="tvbasket">
		<description>TV Sports Basketball</description>
		<year>1993</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="tv sports basketball (japan).pce" size="524288" crc="10b60601"/>
	</game>
	<game name="tvfootbl">
		<description>TV Sports Football</description>
		<year>1991</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="tv sports football (japan).pce" size="393216" crc="968d908a"/>
	</game>
	<game name="tvhockey">
		<description>TV Sports Hockey</description>
		<year>1993</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="tv sports hockey (japan).pce" size="393216" crc="e7529890"/>
	</game>
	<game name="usaprobs">
		<description>USA Pro Basketball</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="usa pro basketball (japan).pce" size="262144" crc="1cad4b7f"/>
	</game>
	<game name="veigues">
		<description>Veigues - Tactical Gladiator</description>
		<year>1990</year>
		<manufacturer>Victor Entertainment</manufacturer>
		<rom name="veigues - tactical gladiator (japan).pce" size="393216" crc="04188c5c"/>
	</game>
	<game name="victoryr">
		<description>Victory Run</description>
		<year>1987</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="victory run (japan).pce" size="262144" crc="03e28cff"/>
	</game>
	<game name="vigilant">
		<description>Vigilante</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="vigilante (japan).pce" size="393216" crc="e4124fe0"/>
	</game>
	<game name="violents">
		<description>Violent Soldier</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="violent soldier (japan).pce" size="393216" crc="1bc36b36"/>
	</game>
	<game name="volfied">
		<description>Volfied</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="volfied (japan).pce" size="393216" crc="ad226f30"/>
	</game>
	<game name="wring">
		<description>W-ring - The Double Rings</description>
		<year>1990</year>
		<manufacturer>Naxat</manufacturer>
		<rom name="w-ring - the double rings (japan).pce" size="393216" crc="be990010"/>
	</game>
	<game name="waiwaimj">
		<description>Wai Wai Mahjong - Yukaina Janyuu Tachi</description>
		<year>1989</year>
		<manufacturer>Video System</manufacturer>
		<rom name="wai wai mahjong - yukaina janyuu tachi (japan).pce" size="262144" crc="a2a0776e"/>
	</game>
	<game name="valkyrie">
		<description>Walkuere no Densetsu</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="walkuere no densetsu (japan).pce" size="524288" crc="a3303978"/>
	</game>
	<game name="wallaby">
		<description>Wallaby!! - Usagi no Kuni no Kangaroo Race</description>
		<year>1990</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="wallaby!! - usagi no kuni no kangaroo race (japan).pce" size="393216" crc="0112d0c7"/>
	</game>
	<game name="winshot">
		<description>Winning Shot</description>
		<year>1989</year>
		<manufacturer>Data East</manufacturer>
		<rom name="winning shot (japan).pce" size="262144" crc="9b5ebc58"/>
	</game>
	<game name="wonderm">
		<description>Wonder Momo</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="wonder momo (japan).pce" size="262144" crc="59d07314"/>
	</game>
	<game name="wbeach">
		<description>World Beach Volley</description>
		<year>1990</year>
		<manufacturer>IGS</manufacturer>
		<rom name="world beach volley (japan).pce" size="262144" crc="be850530"/>
	</game>
	<game name="wcircuit">
		<description>World Circuit</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="world circuit (japan).pce" size="262144" crc="b3eeea2e"/>
	</game>
	<game name="wjockey">
		<description>World Jockey</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="world jockey (japan).pce" size="262144" crc="a9ab2954"/>
	</game>
	<game name="xevious">
		<description>Xevious - Fardraut Densetsu</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="xevious - fardraut densetsu (japan).pce" size="262144" crc="f8f85eec"/>
	</game>
	<game name="youkaid">
		<description>Youkai Douchuuki</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="youkai douchuuki (japan).pce" size="262144" crc="f131b706"/>
	</game>
	<game name="yuyu">
		<description>Yuu Yuu Jinsei - Victory Life</description>
		<year>1988</year>
		<manufacturer>Hudson</manufacturer>
		<rom name="yuu yuu jinsei - victory life (japan).pce" size="262144" crc="c0905ca9"/>
	</game>
	<game name="zero4c">
		<description>Zero 4 Champ (v1.5)</description>
		<year>1991</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="zero 4 champ (japan) (v1.5).pce" size="524288" crc="b77f2e2f"/>
	</game>
	<game name="zero4ca" cloneof="zero4c" romof="zero4c">
		<description>Zero 4 Champ</description>
		<year>1991</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="zero 4 champ (japan).pce" size="524288" crc="ee156721"/>
	</game>
	<game name="zipang">
		<description>Zipang</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="zipang (japan).pce" size="262144" crc="67aab7a1"/>
	</game>
</datafile>
