<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Face</manufacturer>
		<rom name="mahjong gakuen - touma soushirou toujou (japan).pce" size="524288" crc="f5b90d55"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjgakmld1" cloneof="mjgakmld" romof="mjgakmld">
		<description>Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan) (Alt)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="mahjong gakuen mild - touma soushirou toujou (japan) [a].pce" size="524288" crc="3e4d432a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjgakmld">
		<description>Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="mahjong gakuen mild - touma soushirou toujou (japan).pce" size="524288" crc="f4148600"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjgokusp">
		<description>Mahjong Gokuu Special (Japan)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="mahjong gokuu special (japan).pce" size="393216" crc="f8861456"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjkaiser">
		<description>Mahjong Haou Den - Kaiser's Quest (Japan)</description>
		<year>1992</year>
		<manufacturer>UPL</manufacturer>
		<rom name="mahjong haou den - kaiser's quest (japan).pce" size="524288" crc="df10c895"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjwars">
		<description>Mahjong Shikyaku Retsuden - Mahjong Wars (Japan)</description>
		<year>1990</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="mahjong shikyaku retsuden - mahjong wars (japan).pce" size="262144" crc="6c34aaea"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mikkokue" cloneof="mikkoku" romof="mikkoku">
		<comment>Hack</comment>
		<description>Maison Ikkoku (Hack, English)</description>
		<year>2008</year>
		<manufacturer>Dave Shadoff, filler</manufacturer>
		<rom name="maison ikkoku (english translation).pce" size="524800" crc="b5ed56d8"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mikkoku">
		<description>Maison Ikkoku (Japan)</description>
		<year>1989</year>
		<manufacturer>Micro Cabin</manufacturer>
		<rom name="maison ikkoku (japan).pce" size="262144" crc="5c78fee1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wataru">
		<description>Majin Eiyuu Den Wataru (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="majin eiyuu den wataru (japan).pce" size="262144" crc="2f8935aa"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="makaihake" cloneof="makaihak" romof="makaihak">
		<comment>Hack</comment>
		<description>Makai Hakken Den Shada (Hack, English)</description>
		<year>2015</year>
		<manufacturer>Shubibiman</manufacturer>
		<rom name="Makai Hakkenden Shada (T-Eng)(2015)(Shubibiman).pce" size="262144" crc="017de16d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="makaihak">
		<description>Makai Hakken Den Shada (Japan)</description>
		<year>1989</year>
		<manufacturer>Data East</manufacturer>
		<rom name="makai hakken den shada (japan).pce" size="262144" crc="be62eef5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="makaipri">
		<description>Makai Prince Dorabocchan (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="makai prince dorabocchan (japan).pce" size="393216" crc="b101b333"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="makyoden">
		<description>Makyou Densetsu (Japan)</description>
		<year>1988</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="makyou densetsu (japan).pce" size="262144" crc="d4c5af46"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="maniacpw">
		<description>Maniac Pro Wres - Asu e no Tatakai (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="maniac puroresu - asu e no tatakai (japan).pce" size="524288" crc="99f2865c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="marchen">
		<description>Marchen Maze (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="maerchen maze (japan).pce" size="262144" crc="a15a1f37"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mashwatarue" cloneof="mashwataru" romof="mashwataru">
		<comment>Hack</comment>
		<description>Mashin Eiyuuden Wataru (Hack, English)</description>
		<year>2022</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Mashin Eiyuuden Wataru (English v1.0)(2022)(Stardust Crusaders).pce" size="524288" crc="53e14cb5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mashwataru">
		<description>Mashin Eiyuuden Wataru (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Mashin Eiyuuden Wataru (Japan)(1988)(Hudson Soft).pce" size="262144" crc="2f8935aa"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mesopot">
		<description>Mesopotamia</description>
		<year>1991</year>
		<manufacturer>Atlus</manufacturer>
		<rom name="mesopotamia (japan).pce" size="524288" crc="e87190f1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="metlstok">
		<description>Metal Stoker</description>
		<year>1991</year>
		<manufacturer>Face</manufacturer>
		<rom name="metal stoker (japan).pce" size="524288" crc="25a02bee"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mizubaku">
		<description>Mizubaku Dai Bouken (Liquid Kids)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="mizubaku dai bouken (japan).pce" size="524288" crc="b2ef558d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="momogdn">
		<description>Momotarou Densetsu Gaiden Dai 1 Shuu</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="momotarou densetsu gaiden dai 1 shuu (japan).pce" size="524288" crc="f860455c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="momo2">
		<description>Momotarou Densetsu II</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="momotarou densetsu ii (japan).pce" size="786432" crc="d9e1549a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="momotrbo">
		<description>Momotarou Densetsu Turbo</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="momotarou densetsu turbo (japan).pce" size="393216" crc="625221a6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="momoktsg">
		<description>Momotarou Katsugeki</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="momotarou katsugeki (japan).pce" size="524288" crc="345f43e9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mnstprow">
		<description>Monster Pro Wres</description>
		<year>1991</year>
		<manufacturer>ASK</manufacturer>
		<rom name="monster puroresu (japan).pce" size="524288" crc="f2e46d25"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moritash">
		<description>Morita Shougi PC</description>
		<year>1991</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="morita shougi pc (japan).pce" size="524288" crc="2546efe0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motorod2a" cloneof="motorod2" romof="motorod2">
		<description>Moto Roader II (Alt)</description>
		<year>1991</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="moto roader ii (japan) [a].pce" size="393216" crc="4ba525ba"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motorod2">
		<description>Moto Roader II</description>
		<year>1991</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="moto roader ii (japan).pce" size="393216" crc="0b7f6e5f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motoroad">
		<description>Moto Roader</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="moto roader (japan).pce" size="262144" crc="428f36cd"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrheli1" cloneof="mrheli" romof="mrheli">
		<description>Mr. Heli no Daibouken (Alt)</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="mr. heli no daibouken (japan) [a].pce" size="524288" crc="ac0cd796"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrheli">
		<description>Mr. Heli no Daibouken</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="mr. heli no daibouken (japan).pce" size="524288" crc="2cb92290"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nantet">
		<comment>Homebrew</comment>
		<description>Nantettatte Engine (HB)</description>
		<year>2017</year>
		<manufacturer>Atherbyte</manufacturer>
		<rom name="Nantettatte Engine.pce" size="262144" crc="3974fb41"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blodwolf">
		<description>Narazumono Sentai Butai - Bloody Wolf</description>
		<year>1989</year>
		<manufacturer>Data East</manufacturer>
		<rom name="narazumono sentai butai - bloody wolf (japan).pce" size="524288" crc="b01f70c2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="naxopen">
		<description>Naxat Open</description>
		<year>1989</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="naxat open (japan).pce" size="393216" crc="60ecae22"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="naxstad">
		<description>Naxat Stadium</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="naxat stadium (japan).pce" size="524288" crc="20a7d128"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nazomasq">
		<description>Nazo no Masquerade</description>
		<year>1990</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="nazo no mascarade (japan).pce" size="393216" crc="0441d85a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="necromcr">
		<description>Necromancer</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="necromancer (japan).pce" size="262144" crc="53109ae6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="necros">
		<description>Necros no Yousai</description>
		<year>1990</year>
		<manufacturer>ASK</manufacturer>
		<rom name="necros no yousai (japan).pce" size="524288" crc="fb0fdcfe"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nectaris">
		<description>Nectaris</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="nectaris (japan).pce" size="393216" crc="0243453b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nekdodge">
		<description>Nekketsu Koukou Dodgeball Bu - PC Bangai Hen</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="nekketsu koukou dodgeball bu - pc bangai hen (japan).pce" size="262144" crc="65fdb863"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neksoccr">
		<description>Nekketsu Koukou Dodgeball Bu - Soccer PC Hen</description>
		<year>1992</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="nekketsu koukou dodgeball bu - soccer pc hen (japan).pce" size="524288" crc="f2285c6d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neutopi2">
		<description>Neutopia II</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="neutopia ii (japan).pce" size="786432" crc="2b94aedc"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neutopia">
		<description>Neutopia</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="neutopia (japan).pce" size="393216" crc="9c49ef11"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tnzs">
		<description>New Zealand Story, The</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="new zealand story, the (japan).pce" size="393216" crc="8e4d75a8"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhktaidr">
		<description>NHK Taiga Drama - Taiheiki</description>
		<year>1992</year>
		<manufacturer>NHK Enterprise</manufacturer>
		<rom name="nhk taiga drama - taiheiki (japan).pce" size="524288" crc="a32430d5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nikopun">
		<description>Niko Niko, Pun</description>
		<year>1991</year>
		<manufacturer>NHK Enterprise</manufacturer>
		<rom name="niko niko pun (japan).pce" size="524288" crc="82def9ee"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nryukend">
		<description>Ninja Ryukenden</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="ninja ryuuken den (japan).pce" size="524288" crc="67573bac"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="oboccha">
		<description>Obocchama-kun</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="obocchama kun (japan).pce" size="524288" crc="4d3b0bc9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="offthewall">
		<comment>Prototype</comment>
		<description>Off the Wall (Prototype)</description>
		<year>1992</year>
		<manufacturer>Tengen, Atari</manufacturer>
		<rom name="Off the Wall [Proto 1].pce" size="524800" crc="40f04a7c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="opwolf">
		<description>Operation Wolf</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="operation wolf (japan).pce" size="524288" crc="ff898f87"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ordyne">
		<description>Ordyne</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="ordyne (japan).pce" size="524288" crc="8c565cb6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outlivee" cloneof="outlive" romof="outlive">
		<comment>Hack</comment>
		<description>Out Live (Hack, English, v1.1)</description>
		<year>2016</year>
		<manufacturer>Nebulous Translations</manufacturer>
		<rom name="Out Live (T-Eng v1.1)(2016)(Nebulous Translations).pce" size="303104" crc="2f1cee20"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outlive">
		<description>Out Live</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="out live (japan).pce" size="262144" crc="5cdb3f5b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrun">
		<description>Out Run</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="out run (japan).pce" size="524288" crc="e203f223"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="override">
		<description>Override</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="override (japan).pce" size="262144" crc="b74ec562"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="p47">
		<description>P-47 - The Freedom Fighter</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="p-47 - the freedom fighter (japan).pce" size="262144" crc="7632db90"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacland">
		<description>Pac-Land</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pac-land (japan).pce" size="262144" crc="14fad3ba"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pachikun">
		<description>Pachio Kun - Juuban Shoubu</description>
		<year>1992</year>
		<manufacturer>Coconuts Japan</manufacturer>
		<rom name="pachio kun - juuban shoubu (japan).pce" size="524288" crc="4148fd7c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="paranoia">
		<description>Paranoia</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="paranoia (japan).pce" size="262144" crc="9893e0e6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parasol">
		<description>Parasol Stars - The Story of Bubble Bobble III</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="parasol stars - the story of bubble bobble iii (japan).pce" size="393216" crc="51e86451"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parodius">
		<description>Parodius da! - Shinwa Kara Owarai He</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="parodius da! - shinwa kara owarai he (japan).pce" size="1048576" crc="647718f9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcdenja" cloneof="pcdenj" romof="pcdenj">
		<description>PC Denjin - Punkic Cyborgs (Alt)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc denjin - punkic cyborgs (japan) [a].pce" size="524288" crc="8fb4f228"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcdenj">
		<description>PC Denjin - Punkic Cyborgs</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc denjin - punkic cyborgs (japan).pce" size="524288" crc="740491c2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenja" cloneof="pcgenj" romof="pcgenj">
		<description>PC Genjin - Pithecanthropus Computerurus (Alt)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc genjin - pithecanthropus computerurus (japan) [a].pce" size="393216" crc="67b35e6e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenj">
		<description>PC Genjin - Pithecanthropus Computerurus</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc genjin - pithecanthropus computerurus (japan).pce" size="393216" crc="2cb5cd55"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenj2">
		<description>PC Genjin 2 - Pithecanthropus Computerurus</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc genjin 2 - pithecanthropus computerurus (japan).pce" size="524288" crc="3028f7ca"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenj3t">
		<description>PC Genjin 3 - Pithecanthropus Computerurus (Taikenban)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc genjin 3 - pithecanthropus computerurus (taikenban) (japan).pce" size="786432" crc="6f6ed301"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenj3">
		<description>PC Genjin 3 - Pithecanthropus Computerurus</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="pc genjin 3 - pithecanthropus computerurus (japan).pce" size="1048576" crc="a170b60e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcpachi">
		<description>PC Pachi-slot</description>
		<year>1992</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="pc pachi-slot (japan).pce" size="524288" crc="0aa88f33"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="photoboy" cloneof="gekisboy" romof="gekisboy">
		<comment>Hack</comment>
		<description>Photograph Boy (Hack, English)</description>
		<year>2023</year>
		<manufacturer>LaytonLoztew</manufacturer>
		<rom name="Photograph Boy T-Eng (2023)(LaytonLoztew).pce" size="524288" crc="61febf33"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="populous1" cloneof="populous" romof="populous">
		<description>Populous (Alt)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="populous (japan) [a].pce" size="524288" crc="0a9ade99"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="populous">
		<description>Populous</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="populous (japan).pce" size="524288" crc="083c956a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pdrift1" cloneof="pdrift" romof="pdrift">
		<description>Power Drift (Alt)</description>
		<year>1990</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="power drift (japan) [a].pce" size="524288" crc="99e6d988"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pdrift">
		<description>Power Drift</description>
		<year>1990</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="power drift (japan).pce" size="524288" crc="25e0f6e9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="power11">
		<description>Power Eleven</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power eleven (japan).pce" size="393216" crc="3e647d8b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="powergat">
		<description>Power Gate</description>
		<year>1991</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="power gate (japan).pce" size="262144" crc="be8b6e3b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgolf">
		<description>Power Golf</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power golf (japan).pce" size="393216" crc="ea324f07"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleag93">
		<description>Power League '93</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power league '93 (japan).pce" size="786432" crc="7d3e6f33"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleagas">
		<description>Power League (All Star Version)</description>
		<year>19??</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power league (all star version) (japan).pce" size="262144" crc="04a85769"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleag3">
		<description>Power League III</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power league iii (japan).pce" size="393216" crc="8aa4b220"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleag2">
		<description>Power League II</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power league ii (japan).pce" size="393216" crc="c5fdfa89"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleag4">
		<description>Power League IV</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power league iv (japan).pce" size="524288" crc="30cc3563"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleag5">
		<description>Power League V</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="power league v (japan).pce" size="786432" crc="8b61e029"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pleague">
		<description>Power League</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
